pdc,-4.00,0,14
pdc,-4.00,0,11853
pdc,-4.00,0,11854
pdc,-4.00,0,11855
pdc,-4.00,0,11862
pdc,-4.00,0,11863
pdc,-4.00,0,11866
pdc,-4.00,0,11868
pdc,-4.00,0,11869
pdc,-4.00,0,11871
pdc,-4.00,0,11872
pdc,-4.00,0,11875
pdc,-4.00,0,11876
pdc,-4.00,0,11877
pdc,-4.00,0,11879
pdc,-4.00,0,11880
pdc,-4.00,0,11881
pdc,-4.00,0,11882
pdc,-4.00,0,11883
pdc,-4.00,0,11886
pdc,-4.00,0,11887
pdc,-4.00,0,11888
pdc,-4.00,0,11889
pdc,-4.00,0,11890
pdc,-4.00,0,11891
pdc,-4.00,0,11892
pdc,-4.00,0,11893
pdc,-4.00,0,11894
pdc,-4.00,0,11895
pdc,-4.00,0,11896
pdc,-4.00,0,11897
pdc,-4.00,0,11898
pdc,-4.00,0,11908
pdc,-4.00,0,11926
pdc,-4.00,0,11930
pdc,-4.00,0,11939
pdc,-4.00,0,11941
pdc,-4.00,0,11942
pdc,-4.00,0,11944
pdc,-4.00,0,11945
pdc,-4.00,0,11946
pdc,-4.00,0,11957
pdc,-4.00,0,11958
pdc,-4.00,0,11959
pdc,-4.00,0,11986
pdc,-4.00,0,11988
pdc,-4.00,0,11991
pdc,-4.00,0,11995
pdc,-4.00,0,11996
pdc,-4.00,0,11997
pdc,-4.00,0,12001
pdc,-4.00,0,12011
pdc,-4.00,0,12053
pdc,-4.00,0,12059
pdc,-4.00,0,12060
pdc,-4.00,0,12062
pdc,-4.00,0,12064
pdc,-4.00,0,12065
pdc,-4.00,0,12073
pdc,-4.00,0,12083
pdc,-4.00,0,12097
pdc,-4.00,0,12127
pdc,-4.00,0,12137
pdc,-4.00,0,12163
pdc,-4.00,0,12168
pdc,-4.00,0,12171
pdc,-4.00,0,12172
pdc,-4.00,0,12173
pdc,-4.00,0,12174
pdc,-4.00,0,12175
pdc,-4.00,0,12177
pdc,-4.00,0,12178
pdc,-4.00,0,12179
pdc,-4.00,0,12180
pdc,-4.00,0,12181
pdc,-4.00,0,12182
pdc,-4.00,0,12183
pdc,-4.00,0,12185
pdc,-4.00,0,12186
pdc,-4.00,0,12187
pdc,-4.00,0,12188
pdc,-4.00,0,12190
pdc,-4.00,0,12192
pdc,-4.00,0,12193
pdc,-4.00,0,12197
pdc,-4.00,0,12241
pdc,-4.00,0,12243
pdc,-4.00,0,12244
pdc,-4.00,0,12286
pdc,-4.00,0,12291
pdc,-4.00,0,12292
pdc,-4.00,0,12293
pdc,-4.00,0,12294
pdc,-4.00,0,12295
pdc,-4.00,0,12296
pdc,-4.00,0,12297
pdc,-4.00,0,12298
pdc,-4.00,0,12340
pdc,-4.00,0,12341
pdc,-4.00,0,12344
pdc,-4.00,0,12353
pdc,-4.00,0,12354
pdc,-4.00,0,12373
pdc,-4.00,0,12374
pdc,-4.00,0,12378
pdc,-4.00,0,12380
pdc,-4.00,0,12381
pdc,-4.00,0,12402
pdc,-4.00,0,12403
pdc,-4.00,0,12404
pdc,-4.00,0,12405
pdc,-4.00,0,12406
pdc,-4.00,0,12407
pdc,-4.00,0,12408
pdc,-4.00,0,12409
pdc,-4.00,0,12427
pdc,-4.00,0,12428
pdc,-4.00,0,12431
pdc,-4.00,0,12432
pdc,-4.00,0,12436
pdc,-4.00,0,12437
pdc,-4.00,0,12438
pdc,-4.00,0,12439
pdc,-4.00,0,12440
pdc,-4.00,0,12441
pdc,-4.00,0,12442
pdc,-4.00,0,12515
pdc,-4.00,0,12516
pdc,-4.00,0,12517
pdc,-4.00,0,12518
pdc,-4.00,0,12519
pdc,-4.00,0,12520
pdc,-4.00,0,12521
pdc,-4.00,0,12522
pdc,-4.00,0,12523
pdc,-4.00,0,12524
pdc,-4.00,0,12531
pdc,-4.00,0,12570
pdc,-4.00,0,12571
pdc,-4.00,0,12575
pdc,-4.00,0,12576
pdc,-4.00,0,12577
pdc,-4.00,0,12587
pdc,-4.00,0,12588
pdc,-4.00,0,12589
pdc,-4.00,0,12595
pdc,-4.00,0,12599
pdc,-4.00,0,12600
pdc,-4.00,0,12601
pdc,-4.00,0,12641
pdc,-4.00,0,12642
pdc,-4.00,0,12643
pdc,-4.00,0,12644
pdc,-4.00,0,12645
pdc,-4.00,0,12646
pdc,-4.00,0,12648
pdc,-4.00,0,12657
pdc,-4.00,0,12661
pdc,-4.00,0,12662
pdc,-4.00,0,12663
pdc,-4.00,0,12664
pdc,-4.00,0,12665
pdc,-4.00,0,12670
pdc,-4.00,0,12714
pdc,-4.00,0,12723
pdc,-4.00,0,12724
pdc,-4.00,0,12725
pdc,-4.00,0,12767
pdc,-4.00,0,12768
pdc,-4.00,0,12769
pdc,-4.00,0,12770
pdc,-4.00,0,12771
pdc,-4.00,0,12772
pdc,-4.00,0,12773
pdc,-4.00,0,12774
pdc,-4.00,0,12775
pdc,-4.00,0,12776
pdc,-4.00,0,12777
pdc,-4.00,0,12778
pdc,-4.00,0,12779
pdc,-4.00,0,12780
pdc,-4.00,0,12781
pdc,-4.00,0,12782
pdc,-4.00,0,12783
pdc,-4.00,0,12784
pdc,-4.00,0,12785
pdc,-4.00,0,12812
pdc,-4.00,0,12835
pdc,-4.00,0,12836
pdc,-4.00,0,12837
pdc,-4.00,0,12838
pdc,-4.00,0,12839
pdc,-4.00,0,12840
pdc,-4.00,0,12841
pdc,-4.00,0,12842
pdc,-4.00,0,12850
pdc,-4.00,0,12851
pdc,-4.00,0,12852
pdc,-4.00,0,12854
pdc,-4.00,0,12855
pdc,-4.00,0,12856
pdc,-4.00,0,12857
pdc,-4.00,0,12858
pdc,-4.00,0,12860
pdc,-4.00,0,12862
pdc,-4.00,0,12864
pdc,-4.00,0,12865
pdc,-4.00,0,12866
pdc,-4.00,0,12867
pdc,-4.00,0,12870
pdc,-4.00,0,12871
pdc,-4.00,0,12874
pdc,-4.00,0,12875
pdc,-4.00,0,12903
pdc,-4.00,0,12906
pdc,-4.00,0,12911
pdc,-4.00,0,12912
pdc,-4.00,0,12916
pdc,-4.00,0,12919
pdc,-4.00,0,12960
pdc,-4.00,0,12961
pdc,-4.00,0,12962
pdc,-4.00,0,12965
pdc,-4.00,0,12966
pdc,-4.00,0,12967
pdc,-4.00,0,12968
pdc,-4.00,0,12971
pdc,-4.00,0,12977
pdc,-4.00,0,12978
pdc,-4.00,0,13029
pdc,-4.00,0,13030
pdc,-4.00,0,13075
pdc,-4.00,0,13076
pdc,-4.00,0,13077
pdc,-4.00,0,13078
pdc,-4.00,0,13079
pdc,-4.00,0,13080
pdc,-4.00,0,13081
pdc,-4.00,0,13084
pdc,-4.00,0,13085
pdc,-4.00,0,13086
pdc,-4.00,0,13087
pdc,-4.00,0,13088
pdc,-4.00,0,13128
pdc,-4.00,0,13130
pdc,-4.00,0,13133
pdc,-4.00,0,13135
pdc,-4.00,0,13139
pdc,-4.00,0,13143
pdc,-4.00,0,13144
pdc,-4.00,0,13151
pdc,-4.00,0,13152
pdc,-4.00,0,13156
pdc,-4.00,0,13157
pdc,-4.00,0,13158
pdc,-4.00,0,13159
pdc,-4.00,0,13160
pdc,-4.00,0,13161
pdc,-4.00,0,13162
pdc,-4.00,0,13171
pdc,-4.00,0,13172
pdc,-4.00,0,13182
pdc,-4.00,0,13214
pdc,-4.00,0,13227
pdc,-4.00,0,13228
pdc,-4.00,0,13229
pdc,-4.00,0,13230
pdc,-4.00,0,13232
pdc,-4.00,0,13233
pdc,-4.00,0,13276
pdc,-4.00,0,13279
pdc,-4.00,0,13280
pdc,-4.00,0,13281
pdc,-4.00,0,13282
pdc,-4.00,0,13283
pdc,-4.00,0,13285
pdc,-4.00,0,13286
pdc,-4.00,0,13287
pdc,-4.00,0,13288
pdc,-4.00,0,13290
pdc,-4.00,0,13291
pdc,-4.00,0,13292
pdc,-4.00,0,13293
pdc,-4.00,0,13294
pdc,-4.00,0,13295
pdc,-4.00,0,13296
pdc,-4.00,0,13297
pdc,-4.00,0,13298
pdc,-4.00,0,13304
pdc,-4.00,0,13305
pdc,-4.00,0,13327
pdc,-4.00,0,13346
pdc,-4.00,0,13389
pdc,-4.00,0,13390
pdc,-4.00,0,13431
pdc,-4.00,0,13434
pdc,-4.00,0,13436
pdc,-4.00,0,13437
pdc,-4.00,0,13438
pdc,-4.00,0,13439
pdc,-4.00,0,13441
pdc,-4.00,0,13447
pdc,-4.00,0,13448
pdc,-4.00,0,13453
pdc,-4.00,0,13454
pdc,-4.00,0,13455
pdc,-4.00,0,13464
pdc,-4.00,0,13467
pdc,-4.00,0,13515
pdc,-4.00,0,13516
pdc,-4.00,0,13517
pdc,-4.00,0,13518
pdc,-4.00,0,13519
pdc,-4.00,0,13520
pdc,-4.00,0,13521
pdc,-4.00,0,13523
pdc,-4.00,0,13551
pdc,-4.00,0,13562
pdc,-4.00,0,13566
pdc,-4.00,0,13571
pdc,-4.00,0,13572
pdc,-4.00,0,13573
pdc,-4.00,0,13575
pdc,-4.00,0,13576
pdc,-4.00,0,13577
pdc,-4.00,0,13582
pdc,-4.00,0,13585
pdc,-4.00,0,13630
pdc,-4.00,0,13631
pdc,-4.00,0,13642
pdc,-4.00,0,13644
pdc,-4.00,0,13691
pdc,-4.00,0,13692
pdc,-4.00,0,13693
pdc,-4.00,0,13694
pdc,-4.00,0,13695
pdc,-4.00,0,13696
pdc,-4.00,0,13697
pdc,-4.00,0,13698
pdc,-4.00,0,13700
pdc,-4.00,0,13701
pdc,-4.00,0,13702
pdc,-4.00,0,13704
pdc,-4.00,0,13706
pdc,-4.00,0,13707
pdc,-4.00,0,13708
pdc,-4.00,0,13709
pdc,-4.00,0,13710
pdc,-4.00,0,13711
pdc,-4.00,0,13712
pdc,-4.00,0,13713
pdc,-4.00,0,13715
pdc,-4.00,0,13716
pdc,-4.00,0,13718
pdc,-4.00,0,13719
pdc,-4.00,0,13720
pdc,-4.00,0,13723
pdc,-4.00,0,13724
pdc,-4.00,0,13725
pdc,-4.00,0,13726
pdc,-4.00,0,13727
pdc,-4.00,0,13728
pdc,-4.00,0,13729
pdc,-4.00,0,13750
pdc,-4.00,0,13772
pdc,-4.00,0,13779
pdc,-4.00,0,13780
pdc,-4.00,0,13781
pdc,-4.00,0,13783
pdc,-4.00,0,13784
pdc,-4.00,0,13785
pdc,-4.00,0,13932
pdc,-4.00,0,13941
pdc,-4.00,0,13943
pdc,-4.00,0,13944
pdc,-4.00,0,13945
pdc,-4.00,0,13971
pdc,-4.00,0,13972
pdc,-4.00,0,13973
pdc,-4.00,0,13974
pdc,-4.00,0,13975
pdc,-4.00,0,13976
pdc,-4.00,0,13978
pdc,-4.00,0,13979
pdc,-4.00,0,13980
pdc,-4.00,0,13982
pdc,-4.00,0,13985
pdc,-4.00,0,14037
pdc,-4.00,0,14038
pdc,-4.00,0,14116
pdc,-4.00,0,14118
pdc,-4.00,0,14119
pdc,-4.00,0,14121
pdc,-4.00,0,14122
pdc,-4.00,0,14123
pdc,-4.00,0,14124
pdc,-4.00,0,14170
pdc,-4.00,0,14171
pdc,-4.00,0,14173
pdc,-4.00,0,14174
pdc,-4.00,0,14175
pdc,-4.00,0,14176
pdc,-4.00,0,14177
pdc,-4.00,0,14223
pdc,-4.00,0,14224
pdc,-4.00,0,14225
pdc,-4.00,0,14291
pdc,-4.00,0,14338
pdc,-4.00,0,14339
pdc,-4.00,0,14340
pdc,-4.00,0,14341
pdc,-4.00,0,14342
pdc,-4.00,0,14345
pdc,-4.00,0,14346
pdc,-4.00,0,14347
pdc,-4.00,0,14348
pdc,-4.00,0,14349
pdc,-4.00,0,14350
pdc,-4.00,0,14351
pdc,-4.00,0,14352
pdc,-4.00,0,14353
pdc,-4.00,0,14396
pdc,-4.00,0,14398
pdc,-4.00,0,14405
pdc,-4.00,0,14413
pdc,-4.00,0,14415
pdc,-4.00,0,14418
pdc,-4.00,0,14419
pdc,-4.00,0,14420
pdc,-4.00,0,14426
pdc,-4.00,0,14427
pdc,-4.00,0,14428
pdc,-4.00,0,14445
pdc,-4.00,0,14450
pdc,-4.00,0,14459
pdc,-4.00,0,14460
pdc,-4.00,0,14461
pdc,-4.00,0,14462
pdc,-4.00,0,14463
pdc,-4.00,0,14464
pdc,-4.00,0,14465
pdc,-4.00,0,14466
pdc,-4.00,0,14486
pdc,-4.00,0,14488
pdc,-4.00,0,14747
pdc,-4.00,0,14748
pdc,-4.00,0,14750
pdc,-4.00,0,14751
pdc,-4.00,0,14752
pdc,-4.00,0,14753
pdc,-4.00,0,14775
pdc,-4.00,0,14779
pdc,-4.00,0,14780
pdc,-4.00,0,14781
pdc,-4.00,0,14782
pdc,-4.00,0,14783
pdc,-4.00,0,14784
pdc,-4.00,0,14790
pdc,-4.00,0,14791
pdc,-4.00,0,14814
pdc,-4.00,0,14834
pdc,-4.00,0,14835
pdc,-4.00,0,14836
pdc,-4.00,0,14840
pdc,-4.00,0,14846
pdc,-4.00,0,14853
pdc,-4.00,0,14854
pdc,-4.00,0,14864
pdc,-4.00,0,14865
pdc,-4.00,0,14867
pdc,-4.00,0,14916
pdc,-4.00,0,14917
pdc,-4.00,0,14923
pdc,-4.00,0,14924
pdc,-4.00,0,14925
pdc,-4.00,0,14926
pdc,-4.00,0,14927
pdc,-4.00,0,14941
pdc,-4.00,0,14942
pdc,-4.00,0,14970
pdc,-4.00,0,14975
pdc,-4.00,0,14979
pdc,-4.00,0,14986
pdc,-4.00,0,14987
pdc,-4.00,0,14988
pdc,-4.00,0,14996
pdc,-4.00,0,15054
pdc,-4.00,0,15107
pdc,-4.00,0,15108
pdc,-4.00,0,15109
pdc,-4.00,0,15110
pdc,-4.00,0,15111
pdc,-4.00,0,15112
pdc,-4.00,0,15113
pdc,-4.00,0,15114
pdc,-4.00,0,15159
pdc,-4.00,0,15160
pdc,-4.00,0,15165
pdc,-4.00,0,15166
pdc,-4.00,0,15167
pdc,-4.00,0,15168
pdc,-4.00,0,15169
pdc,-4.00,0,15172
pdc,-4.00,0,15173
pdc,-4.00,0,15174
pdc,-4.00,0,15218
pdc,-4.00,0,15225
pdc,-4.00,0,15226
pdc,-4.00,0,15227
pdc,-4.00,0,15228
pdc,-4.00,0,15230
pdc,-4.00,0,15233
pdc,-4.00,0,15245
pdc,-4.00,0,15268
pdc,-4.00,0,15269
pdc,-4.00,0,15587
pdc,-4.00,0,15595
pdc,-4.00,0,15601
pdc,-4.00,0,15618
pdc,-4.00,0,15652
pdc,-4.00,0,15653
pdc,-4.00,0,15654
pdc,-4.00,0,15656
pdc,-4.00,0,15658
pdc,-4.00,0,15663
pdc,-4.00,0,15666
pdc,-4.00,0,15667
pdc,-4.00,0,15668
pdc,-4.00,0,15669
pdc,-4.00,0,15670
pdc,-4.00,0,15671
pdc,-4.00,0,15672
pdc,-4.00,0,15673
pdc,-4.00,0,15674
pdc,-4.00,0,15699
pdc,-4.00,0,15704
pdc,-4.00,0,15723
pdc,-4.00,0,15724
pdc,-4.00,0,15725
pdc,-4.00,0,15726
pdc,-4.00,0,15728
pdc,-4.00,0,15729
pdc,-4.00,0,15734
pdc,-4.00,0,15735
pdc,-4.00,0,15736
pdc,-4.00,0,15737
pdc,-4.00,0,15738
pdc,-4.00,0,15751
pdc,-4.00,0,15753
pdc,-4.00,0,15755
pdc,-4.00,0,15756
pdc,-4.00,0,15758
pdc,-4.00,0,15760
pdc,-4.00,0,15763
pdc,-4.00,0,15764
pdc,-4.00,0,15765
pdc,-4.00,0,15766
pdc,-4.00,0,15767
pdc,-4.00,0,15768
pdc,-4.00,0,15769
pdc,-4.00,0,15770
pdc,-4.00,0,15774
pdc,-4.00,0,15794
pdc,-4.00,0,15796
pdc,-4.00,0,15802
pdc,-4.00,0,15803
pdc,-4.00,0,15804
pdc,-4.00,0,15805
pdc,-4.00,0,15806
pdc,-4.00,0,15807
pdc,-4.00,0,15808
pdc,-4.00,0,15809
pdc,-4.00,0,15810
pdc,-4.00,0,15811
pdc,-4.00,0,15813
pdc,-4.00,0,15814
pdc,-4.00,0,15818
pdc,-4.00,0,15819
pdc,-4.00,0,15820
pdc,-4.00,0,15821
pdc,-4.00,0,15822
pdc,-4.00,0,15824
pdc,-4.00,0,15828
pdc,-4.00,0,15842
pdc,-4.00,0,15843
pdc,-4.00,0,15865
pdc,-4.00,0,15875
pdc,-4.00,0,15883
pdc,-4.00,0,15884
pdc,-4.00,0,15885
pdc,-4.00,0,15886
pdc,-4.00,0,15887
pdc,-4.00,0,15891
pdc,-4.00,0,15892
pdc,-4.00,0,15893
pdc,-4.00,0,15894
pdc,-4.00,0,15895
pdc,-4.00,0,15896
pdc,-4.00,0,15897
pdc,-4.00,0,15898
pdc,-4.00,0,15905
pdc,-4.00,0,15930
pdc,-4.00,0,15938
pdc,-4.00,0,15939
pdc,-4.00,0,15940
pdc,-4.00,0,15941
pdc,-4.00,0,15942
pdc,-4.00,0,15943
pdc,-4.00,0,15944
pdc,-4.00,0,15945
pdc,-4.00,0,15946
pdc,-4.00,0,15947
pdc,-4.00,0,15948
pdc,-4.00,0,15949
pdc,-4.00,0,15951
pdc,-4.00,0,15952
pdc,-4.00,0,15953
pdc,-4.00,0,15956
pdc,-4.00,0,15958
pdc,-4.00,0,15959
pdc,-4.00,0,15960
pdc,-4.00,0,15961
pdc,-4.00,0,15962
pdc,-4.00,0,15987
pdc,-4.00,0,15988
pdc,-4.00,0,15989
pdc,-4.00,0,15990
pdc,-4.00,0,15991
pdc,-4.00,0,15997
pdc,-4.00,0,16007
pdc,-4.00,0,16033
pdc,-4.00,0,16049
pdc,-4.00,0,16076
pdc,-4.00,0,16082
pdc,-4.00,0,16084
pdc,-4.00,0,16086
pdc,-4.00,0,16088
pdc,-4.00,0,16089
pdc,-4.00,0,16090
pdc,-4.00,0,16091
pdc,-4.00,0,16092
pdc,-4.00,0,16093
pdc,-4.00,0,16096
pdc,-4.00,0,16097
pdc,-4.00,0,16099
pdc,-4.00,0,16101
pdc,-4.00,0,16102
pdc,-4.00,0,16105
pdc,-4.00,0,16115
pdc,-4.00,0,16119
pdc,-4.00,0,16129
pdc,-4.00,0,16130
pdc,-4.00,0,16139
pdc,-4.00,0,16151
pdc,-4.00,0,16201
pdc,-4.00,0,16203
pdc,-4.00,0,16209
pdc,-4.00,0,16214
pdc,-4.00,0,16215
pdc,-4.00,0,16233
pdc,-4.00,0,16259
pdc,-4.00,0,16263
pdc,-4.00,0,16264
pdc,-4.00,0,16265
pdc,-4.00,0,16296
pdc,-4.00,0,16308
pdc,-4.00,0,16309
pdc,-4.00,0,16310
pdc,-4.00,0,16311
pdc,-4.00,0,16312
pdc,-4.00,0,16313
pdc,-4.00,0,16315
pdc,-4.00,0,16316
pdc,-4.00,0,16317
pdc,-4.00,0,16318
pdc,-4.00,0,16319
pdc,-4.00,0,16320
pdc,-4.00,0,16363
pdc,-4.00,0,16371
pdc,-4.00,0,16372
pdc,-4.00,0,16374
pdc,-4.00,0,16375
pdc,-4.00,0,16376
pdc,-4.00,0,16377
pdc,-4.00,0,16383
pdc,-4.00,0,16384
pdc,-4.00,0,16396
pdc,-4.00,0,16418
pdc,-4.00,0,16427
pdc,-4.00,0,16428
pdc,-4.00,0,16429
pdc,-4.00,0,16430
pdc,-4.00,0,16431
pdc,-4.00,0,16432
pdc,-4.00,0,16439
pdc,-4.00,0,16440
pdc,-4.00,0,16441
pdc,-4.00,0,16443
pdc,-4.00,0,16444
pdc,-4.00,0,16447
pdc,-4.00,0,16448
pdc,-4.00,0,16449
pdc,-4.00,0,16450
pdc,-4.00,0,16458
pdc,-4.00,0,16459
pdc,-4.00,0,16462
pdc,-4.00,0,16463
pdc,-4.00,0,16464
pdc,-4.00,0,16466
pdc,-4.00,0,16467
pdc,-4.00,0,16468
pdc,-4.00,0,16503
pdc,-4.00,0,16516
pdc,-4.00,0,16517
pdc,-4.00,0,16519
pdc,-4.00,0,16520
pdc,-4.00,0,16521
pdc,-4.00,0,16541
pdc,-4.00,0,16576
pdc,-4.00,0,16577
pdc,-4.00,0,16596
pdc,-4.00,0,16598
pdc,-4.00,0,16599
pdc,-4.00,0,16601
pdc,-4.00,0,16602
pdc,-4.00,0,16603
pdc,-4.00,0,16604
pdc,-4.00,0,16605
pdc,-4.00,0,16606
pdc,-4.00,0,16609
pdc,-4.00,0,16615
pdc,-4.00,0,16627
pdc,-4.00,0,16628
pdc,-4.00,0,16629
pdc,-4.00,0,16630
pdc,-4.00,0,16631
pdc,-4.00,0,16633
pdc,-4.00,0,16655
pdc,-4.00,0,16662
pdc,-4.00,0,16663
pdc,-4.00,0,16664
pdc,-4.00,0,16665
pdc,-4.00,0,16666
pdc,-4.00,0,16696
pdc,-4.00,0,16698
pdc,-4.00,0,16700
pdc,-4.00,0,16701
pdc,-4.00,0,16702
pdc,-4.00,0,16703
pdc,-4.00,0,16704
pdc,-4.00,0,16707
pdc,-4.00,0,16708
pdc,-4.00,0,16711
pdc,-4.00,0,16719
pdc,-4.00,0,16720
pdc,-4.00,0,16722
pdc,-4.00,0,16723
pdc,-4.00,0,16724
pdc,-4.00,0,16728
pdc,-4.00,0,16729
pdc,-4.00,0,16731
pdc,-4.00,0,16732
pdc,-4.00,0,16733
pdc,-4.00,0,16734
pdc,-4.00,0,16735
pdc,-4.00,0,16736
pdc,-4.00,0,16737
pdc,-4.00,0,16738
pdc,-4.00,0,16739
pdc,-4.00,0,16740
pdc,-4.00,0,16741
pdc,-4.00,0,16742
pdc,-4.00,0,16743
pdc,-4.00,0,16744
pdc,-4.00,0,16745
pdc,-4.00,0,16746
pdc,-4.00,0,16747
pdc,-4.00,0,16748
pdc,-4.00,0,16794
pdc,-4.00,0,16795
pdc,-4.00,0,16796
pdc,-4.00,0,16797
pdc,-4.00,0,16798
pdc,-4.00,0,16799
pdc,-4.00,0,16800
pdc,-4.00,0,16801
pdc,-4.00,0,16802
pdc,-4.00,0,16803
pdc,-4.00,0,16804
pdc,-4.00,0,16805
pdc,-4.00,0,16806
pdc,-4.00,0,16807
pdc,-4.00,0,16808
pdc,-4.00,0,16809
pdc,-4.00,0,16810
pdc,-4.00,0,16818
pdc,-4.00,0,16820
pdc,-4.00,0,16821
pdc,-4.00,0,16822
pdc,-4.00,0,16830
pdc,-4.00,0,16831
pdc,-4.00,0,16832
pdc,-4.00,0,16833
pdc,-4.00,0,16834
pdc,-4.00,0,16835
pdc,-4.00,0,16836
pdc,-4.00,0,16837
pdc,-4.00,0,16838
pdc,-4.00,0,16839
pdc,-4.00,0,16840
pdc,-4.00,0,16841
pdc,-4.00,0,16842
pdc,-4.00,0,16859
pdc,-4.00,0,16862
pdc,-4.00,0,16863
pdc,-4.00,0,16864
pdc,-4.00,0,16868
pdc,-4.00,0,16869
pdc,-4.00,0,16870
pdc,-4.00,0,16872
pdc,-4.00,0,16873
pdc,-4.00,0,16874
pdc,-4.00,0,16875
pdc,-4.00,0,16876
pdc,-4.00,0,16877
pdc,-4.00,0,16878
pdc,-4.00,0,16879
pdc,-4.00,0,16882
pdc,-4.00,0,16883
pdc,-4.00,0,16884
pdc,-4.00,0,16885
pdc,-4.00,0,16886
pdc,-4.00,0,16887
pdc,-4.00,0,16888
pdc,-4.00,0,16894
pdc,-4.00,0,16895
pdc,-4.00,0,16899
pdc,-4.00,0,16902
pdc,-4.00,0,16903
pdc,-4.00,0,16904
pdc,-4.00,0,16910
pdc,-4.00,0,16911
pdc,-4.00,0,16949
pdc,-4.00,0,16950
pdc,-4.00,0,16951
pdc,-4.00,0,16952
pdc,-4.00,0,16984
pdc,-4.00,0,16993
pdc,-4.00,0,16994
pdc,-4.00,0,16995
pdc,-4.00,0,16996
pdc,-4.00,0,16999
pdc,-4.00,0,17000
pdc,-4.00,0,17001
pdc,-4.00,0,17006
pdc,-4.00,0,17007
pdc,-4.00,0,17009
