pdc,-4.00,0,14
pdc,-4.00,0,17048
pdc,-4.00,0,17054
pdc,-4.00,0,17055
pdc,-4.00,0,17056
pdc,-4.00,0,17059
pdc,-4.00,0,17060
pdc,-4.00,0,17061
pdc,-4.00,0,17062
pdc,-4.00,0,17063
pdc,-4.00,0,17064
pdc,-4.00,0,17065
pdc,-4.00,0,17066
pdc,-4.00,0,17067
pdc,-4.00,0,17068
pdc,-4.00,0,17069
pdc,-4.00,0,17070
pdc,-4.00,0,17071
pdc,-4.00,0,17072
pdc,-4.00,0,17073
pdc,-4.00,0,17074
pdc,-4.00,0,17075
pdc,-4.00,0,17360
pdc,-4.00,0,17392
pdc,-4.00,0,17396
pdc,-4.00,0,17400
pdc,-4.00,0,17401
pdc,-4.00,0,17402
pdc,-4.00,0,17409
pdc,-4.00,0,17410
pdc,-4.00,0,17412
pdc,-4.00,0,17427
pdc,-4.00,0,17438
pdc,-4.00,0,17487
pdc,-4.00,0,17488
pdc,-4.00,0,17489
pdc,-4.00,0,17490
pdc,-4.00,0,17491
pdc,-4.00,0,17492
pdc,-4.00,0,17493
pdc,-4.00,0,17494
pdc,-4.00,0,17495
pdc,-4.00,0,17496
pdc,-4.00,0,17497
pdc,-4.00,0,17499
pdc,-4.00,0,17542
pdc,-4.00,0,17545
pdc,-4.00,0,17546
pdc,-4.00,0,17547
pdc,-4.00,0,17684
pdc,-4.00,0,17685
pdc,-4.00,0,17686
pdc,-4.00,0,17687
pdc,-4.00,0,17688
pdc,-4.00,0,17692
pdc,-4.00,0,17693
pdc,-4.00,0,17698
pdc,-4.00,0,17699
pdc,-4.00,0,17701
pdc,-4.00,0,17702
pdc,-4.00,0,17703
pdc,-4.00,0,17704
pdc,-4.00,0,17705
pdc,-4.00,0,17706
pdc,-4.00,0,17707
pdc,-4.00,0,17708
pdc,-4.00,0,17709
pdc,-4.00,0,17710
pdc,-4.00,0,17711
pdc,-4.00,0,17712
pdc,-4.00,0,17713
pdc,-4.00,0,17715
pdc,-4.00,0,17719
pdc,-4.00,0,17720
pdc,-4.00,0,17721
pdc,-4.00,0,17801
pdc,-4.00,0,17802
pdc,-4.00,0,17803
pdc,-4.00,0,17804
pdc,-4.00,0,17806
pdc,-4.00,0,17811
pdc,-4.00,0,17812
pdc,-4.00,0,17824
pdc,-4.00,0,17948
pdc,-4.00,0,17950
pdc,-4.00,0,17955
pdc,-4.00,0,17967
pdc,-4.00,0,17979
pdc,-4.00,0,17983
pdc,-4.00,0,18015
pdc,-4.00,0,18044
pdc,-4.00,0,18045
pdc,-4.00,0,18063
pdc,-4.00,0,18064
pdc,-4.00,0,18065
pdc,-4.00,0,18082
pdc,-4.00,0,18085
pdc,-4.00,0,18096
pdc,-25.00,0,3523
pdc,-25.00,0,3526
pdc,-25.00,0,3527
pdc,-25.00,0,3528
pdc,-25.00,0,3529
pdc,-25.00,0,3530
pdc,-25.00,0,3531
pdc,-25.00,0,3535
pdc,-25.00,0,3536
pdc,-25.00,0,3537
pdc,-25.00,0,3538
pdc,-25.00,0,3539
pdc,-25.00,0,3540
pdc,-25.00,0,3543
pdc,-25.00,0,3546
pdc,-25.00,0,3547
pdc,-25.00,0,3549
pdc,-25.00,0,3567
pdc,-25.00,0,3568
pdc,-25.00,0,3569
pdc,-25.00,0,3570
pdc,-25.00,0,3571
pdc,-25.00,0,3572
pdc,-25.00,0,3573
pdc,-25.00,0,3578
pdc,-25.00,0,3588
pdc,-25.00,0,3591
pdc,-25.00,0,3596
pdc,-25.00,0,3597
pdc,-25.00,0,3599
pdc,-25.00,0,3626
pdc,-25.00,0,3629
pdc,-25.00,0,3631
pdc,-25.00,0,3644
pdc,-25.00,0,3653
pdc,-25.00,0,3727
pdc,-25.00,0,3728
pdc,-25.00,0,3735
pdc,-25.00,0,3736
pdc,-25.00,0,3737
pdc,-25.00,0,3738
pdc,-25.00,0,3739
pdc,-25.00,0,3740
pdc,-25.00,0,3741
pdc,-25.00,0,3742
pdc,-25.00,0,3743
pdc,-25.00,0,3744
pdc,-25.00,0,3745
pdc,-25.00,0,3746
pdc,-25.00,0,3747
pdc,-25.00,0,3748
pdc,-25.00,0,3749
pdc,-25.00,0,3750
pdc,-25.00,0,3751
pdc,-25.00,0,3753
pdc,-25.00,0,3754
pdc,-25.00,0,3773
pdc,-25.00,0,3774
pdc,-25.00,0,3775
pdc,-25.00,0,3776
pdc,-25.00,0,3777
pdc,-25.00,0,3778
pdc,-25.00,0,3779
pdc,-25.00,0,3780
pdc,-25.00,0,3781
pdc,-25.00,0,3782
pdc,-25.00,0,3783
pdc,-25.00,0,3796
pdc,-25.00,0,3820
pdc,-25.00,0,3830
pdc,-25.00,0,3831
pdc,-25.00,0,3833
pdc,-25.00,0,3834
pdc,-25.00,0,3835
pdc,-25.00,0,3837
pdc,-25.00,0,3838
pdc,-25.00,0,3839
pdc,-25.00,0,3840
pdc,-25.00,0,3841
pdc,-25.00,0,3842
pdc,-25.00,0,3843
pdc,-25.00,0,3844
pdc,-25.00,0,3845
pdc,-25.00,0,3848
pdc,-25.00,0,3849
pdc,-25.00,0,3850
pdc,-25.00,0,3851
pdc,-25.00,0,3852
pdc,-25.00,0,3853
pdc,-25.00,0,3860
pdc,-25.00,0,3861
pdc,-25.00,0,3862
pdc,-25.00,0,3869
pdc,-25.00,0,3876
pdc,-25.00,0,3879
pdc,-25.00,0,3883
pdc,-25.00,0,3887
pdc,-25.00,0,3888
pdc,-25.00,0,3890
pdc,-25.00,0,3891
pdc,-25.00,0,3892
pdc,-25.00,0,3893
pdc,-25.00,0,3894
pdc,-25.00,0,3935
pdc,-25.00,0,3936
pdc,-25.00,0,3937
pdc,-25.00,0,3940
pdc,-25.00,0,3941
pdc,-25.00,0,3942
pdc,-25.00,0,3943
pdc,-25.00,0,3947
pdc,-25.00,0,3948
pdc,-25.00,0,3950
pdc,-25.00,0,3951
pdc,-25.00,0,3952
pdc,-25.00,0,3954
pdc,-25.00,0,3959
pdc,-25.00,0,3962
pdc,-25.00,0,3965
pdc,-25.00,0,3966
pdc,-25.00,0,3970
pdc,-25.00,0,3971
pdc,-25.00,0,3972
pdc,-25.00,0,3976
pdc,-25.00,0,3987
pdc,-25.00,0,3988
pdc,-25.00,0,3994
pdc,-25.00,0,4004
pdc,-25.00,0,4006
pdc,-25.00,0,4015
pdc,-25.00,0,4060
pdc,-25.00,0,4105
pdc,-25.00,0,4106
pdc,-25.00,0,4112
pdc,-25.00,0,4122
pdc,-25.00,0,4125
pdc,-25.00,0,4126
pdc,-25.00,0,4127
pdc,-25.00,0,4143
pdc,-25.00,0,4171
pdc,-25.00,0,4202
pdc,-25.00,0,4205
pdc,-25.00,0,4213
pdc,-25.00,0,4216
pdc,-25.00,0,4222
pdc,-25.00,0,4223
pdc,-25.00,0,4224
pdc,-25.00,0,4228
pdc,-25.00,0,4230
pdc,-25.00,0,4232
pdc,-25.00,0,4233
pdc,-25.00,0,4234
pdc,-25.00,0,4237
pdc,-25.00,0,4238
pdc,-25.00,0,4239
pdc,-25.00,0,4240
pdc,-25.00,0,4241
pdc,-25.00,0,4242
pdc,-25.00,0,4243
pdc,-25.00,0,4248
pdc,-25.00,0,4249
pdc,-25.00,0,4250
pdc,-25.00,0,4253
pdc,-25.00,0,4255
pdc,-25.00,0,4256
pdc,-25.00,0,4258
pdc,-25.00,0,4272
pdc,-25.00,0,4282
pdc,-25.00,0,4283
pdc,-25.00,0,4285
pdc,-25.00,0,4286
pdc,-25.00,0,4287
pdc,-25.00,0,4288
pdc,-25.00,0,4292
pdc,-25.00,0,4327
pdc,-25.00,0,4330
pdc,-25.00,0,4333
pdc,-25.00,0,4334
pdc,-25.00,0,4335
pdc,-25.00,0,4336
pdc,-25.00,0,4337
pdc,-25.00,0,4338
pdc,-25.00,0,4340
pdc,-25.00,0,4346
pdc,-25.00,0,4353
pdc,-4.00,0,1
pdc,-4.00,0,2
pdc,-4.00,0,3
pdc,-4.00,0,4
pdc,-4.00,0,52
pdc,1.00,0,2
pdc,1.00,0,3
pdc,1.00,0,128
pdc,1.00,0,131
pdc,1.00,0,132
pdc,1.00,0,133
pdc,1.00,0,134
pdc,1.00,0,135
pdc,1.00,0,136
pdc,1.00,0,137
pdc,1.00,0,141
pdc,1.00,0,142
pdc,1.00,0,143
pdc,1.00,0,145
pdc,1.00,0,147
pdc,1.00,0,148
pdc,1.00,0,151
pdc,1.00,0,152
pdc,1.00,0,156
pdc,1.00,0,157
pdc,1.00,0,158
pdc,1.00,0,159
pdc,1.00,0,160
pdc,1.00,0,551
pdc,1.00,0,1056
pdc,1.00,0,1223
pdc,1.00,0,1246
pdc,1.00,0,2672
pdc,1.00,0,9319
pdc,1.00,0,9630
pdc,1.00,0,2
pdc,1.00,0,4
pdc,1.00,0,11
pdc,1.00,0,13
pdc,1.00,0,36
pdc,1.00,0,48
pdc,1.00,0,49
pdc,1.00,0,570
pdc,1.00,0,824
pdc,1.00,0,879
pdc,1.00,0,978
pdc,1.00,0,979
pdc,1.00,0,980
pdc,1.00,0,1065
pdc,1.00,0,1783
pdc,1.00,0,1784
pdc,1.00,0,1785
pdc,1.00,0,1786
pdc,1.00,0,1790
pdc,1.00,0,1792
pdc,1.00,0,1793
pdc,1.00,0,1794
pdc,1.00,0,1795
pdc,1.00,0,1796
pdc,1.00,0,1797
pdc,1.00,0,1798
pdc,1.00,0,1799
pdc,1.00,0,1802
pdc,1.00,0,1806
pdc,1.00,0,1807
pdc,1.00,0,1810
pdc,1.00,0,1815
pdc,1.00,0,1819
pdc,1.00,0,1820
pdc,1.00,0,1821
pdc,1.00,0,1822
pdc,1.00,0,1823
pdc,1.00,0,1826
pdc,1.00,0,1830
pdc,1.00,0,1850
pdc,1.00,0,1851
pdc,1.00,0,1853
pdc,1.00,0,1854
pdc,1.00,0,1864
pdc,1.00,0,2131
pdc,1.00,0,2148
pdc,1.00,0,2249
pdc,1.00,0,2250
pdc,1.00,0,2256
pdc,1.00,0,2257
pdc,1.00,0,2258
pdc,1.00,0,2262
pdc,1.00,0,2263
pdc,1.00,0,2264
pdc,1.00,0,2265
pdc,1.00,0,2266
pdc,1.00,0,2267
pdc,1.00,0,2274
pdc,1.00,0,2275
pdc,1.00,0,2279
pdc,1.00,0,2280
pdc,1.00,0,2282
pdc,1.00,0,2283
pdc,1.00,0,2287
pdc,1.00,0,2288
pdc,1.00,0,2289
pdc,1.00,0,2290
pdc,1.00,0,2296
pdc,1.00,0,2304
pdc,1.00,0,2305
pdc,1.00,0,2306
pdc,1.00,0,2307
pdc,1.00,0,2316
pdc,1.00,0,2318
pdc,1.00,0,2319
pdc,1.00,0,2321
pdc,1.00,0,2323
pdc,1.00,0,2325
pdc,1.00,0,2326
pdc,1.00,0,2327
pdc,1.00,0,2335
pdc,1.00,0,2353
pdc,1.00,0,2354
pdc,1.00,0,2358
pdc,1.00,0,2958
pdc,1.00,0,2986
pdc,1.00,0,2995
pdc,1.00,0,2996
pdc,1.00,0,2997
pdc,1.00,0,3018
pdc,1.00,0,3019
pdc,1.00,0,3024
pdc,1.00,0,3025
pdc,1.00,0,3026
pdc,1.00,0,3027
pdc,1.00,0,3028
pdc,1.00,0,3029
pdc,1.00,0,3030
pdc,1.00,0,3031
pdc,1.00,0,3032
pdc,1.00,0,3033
pdc,1.00,0,3034
pdc,1.00,0,3035
pdc,1.00,0,3036
pdc,1.00,0,3037
pdc,1.00,0,3038
pdc,1.00,0,3039
pdc,1.00,0,3040
pdc,1.00,0,3041
pdc,1.00,0,3042
pdc,1.00,0,3043
pdc,1.00,0,3044
pdc,1.00,0,3045
pdc,1.00,0,3055
pdc,1.00,0,3058
pdc,1.00,0,3059
pdc,1.00,0,3060
pdc,1.00,0,3061
pdc,1.00,0,3062
pdc,1.00,0,3070
pdc,1.00,0,3117
pdc,1.00,0,3141
pdc,1.00,0,3144
pdc,1.00,0,3146
pdc,1.00,0,3147
pdc,1.00,0,3148
pdc,1.00,0,3149
pdc,1.00,0,3150
pdc,1.00,0,3151
pdc,1.00,0,3152
pdc,1.00,0,3153
pdc,1.00,0,3155
pdc,1.00,0,3156
pdc,1.00,0,3159
pdc,1.00,0,3160
pdc,1.00,0,3162
pdc,1.00,0,3163
pdc,1.00,0,3164
pdc,1.00,0,3165
pdc,1.00,0,3166
pdc,1.00,0,3170
pdc,1.00,0,3201
pdc,1.00,0,3202
pdc,1.00,0,3215
pdc,1.00,0,3216
pdc,1.00,0,3217
pdc,1.00,0,3218
pdc,1.00,0,3238
pdc,1.00,0,3250
pdc,1.00,0,3251
pdc,1.00,0,3253
pdc,1.00,0,3254
pdc,1.00,0,3255
pdc,1.00,0,3256
pdc,1.00,0,3258
pdc,1.00,0,3259
pdc,1.00,0,3261
pdc,1.00,0,3262
pdc,1.00,0,3263
pdc,1.00,0,3264
pdc,1.00,0,3265
pdc,1.00,0,3266
pdc,1.00,0,3267
pdc,1.00,0,3279
pdc,1.00,0,3367
pdc,1.00,0,3370
pdc,1.00,0,3371
pdc,1.00,0,3376
pdc,1.00,0,3377
pdc,1.00,0,3378
pdc,1.00,0,3379
pdc,1.00,0,3384
pdc,1.00,0,3385
pdc,1.00,0,3389
pdc,1.00,0,3394
pdc,1.00,0,3423
pdc,1.00,0,3433
pdc,1.00,0,3438
pdc,1.00,0,3443
pdc,1.00,0,3444
pdc,1.00,0,3445
pdc,1.00,0,3446
pdc,1.00,0,3447
pdc,1.00,0,3448
pdc,1.00,0,3449
pdc,1.00,0,3450
pdc,1.00,0,3455
pdc,1.00,0,3456
pdc,1.00,0,3461
pdc,1.00,0,3462
pdc,1.00,0,3464
pdc,1.00,0,3465
pdc,1.00,0,3466
pdc,1.00,0,3468
pdc,1.00,0,3469
pdc,1.00,0,3472
pdc,1.00,0,3473
pdc,1.00,0,3475
pdc,1.00,0,3476
pdc,1.00,0,3477
pdc,1.00,0,3478
pdc,1.00,0,3479
pdc,1.00,0,3481
pdc,1.00,0,3483
pdc,1.00,0,3489
pdc,1.00,0,3491
pdc,1.00,0,3495
pdc,1.00,0,3499
pdc,1.00,0,3501
pdc,1.00,0,3522
pdc,1.00,0,3526
pdc,1.00,0,3530
pdc,1.00,0,3538
pdc,1.00,0,3545
pdc,1.00,0,3548
pdc,1.00,0,3557
pdc,1.00,0,3559
pdc,1.00,0,3561
pdc,1.00,0,3601
pdc,1.00,0,3618
pdc,1.00,0,3619
pdc,1.00,0,3638
pdc,1.00,0,3641
pdc,1.00,0,3642
pdc,1.00,0,3650
pdc,1.00,0,3655
pdc,1.00,0,3660
pdc,1.00,0,3661
pdc,1.00,0,3662
pdc,1.00,0,3672
pdc,1.00,0,3673
pdc,1.00,0,3682
pdc,1.00,0,3683
pdc,1.00,0,3689
pdc,1.00,0,3690
pdc,1.00,0,3707
pdc,1.00,0,3735
pdc,1.00,0,3764
pdc,1.00,0,3770
pdc,1.00,0,3771
pdc,1.00,0,3772
pdc,1.00,0,3773
pdc,1.00,0,3776
pdc,1.00,0,3777
pdc,1.00,0,3778
pdc,1.00,0,3779
pdc,1.00,0,3780
pdc,1.00,0,3781
pdc,1.00,0,3786
pdc,1.00,0,3788
pdc,1.00,0,3790
pdc,1.00,0,3804
pdc,1.00,0,3818
pdc,1.00,0,3864
pdc,1.00,0,3865
pdc,1.00,0,3866
pdc,1.00,0,3867
pdc,1.00,0,3868
pdc,1.00,0,3869
pdc,1.00,0,3870
pdc,1.00,0,3885
pdc,1.00,0,3962
pdc,1.00,0,3963
pdc,1.00,0,3964
pdc,1.00,0,3965
pdc,1.00,0,3966
pdc,1.00,0,4019
pdc,1.00,0,4020
pdc,1.00,0,4064
pdc,1.00,0,4097
pdc,1.00,0,4098
pdc,1.00,0,4099
pdc,1.00,0,4100
pdc,1.00,0,4102
pdc,1.00,0,4112
pdc,1.00,0,4113
pdc,1.00,0,4143
pdc,1.00,0,4194
pdc,1.00,0,4240
pdc,1.00,0,4267
pdc,1.00,0,4270
pdc,1.00,0,4271
pdc,1.00,0,4272
pdc,1.00,0,4274
pdc,1.00,0,4275
pdc,1.00,0,4276
pdc,1.00,0,4277
pdc,1.00,0,4279
pdc,1.00,0,4280
pdc,1.00,0,4283
pdc,1.00,0,4284
pdc,1.00,0,4286
pdc,1.00,0,4287
pdc,1.00,0,4295
pdc,1.00,0,4328
pdc,1.00,0,4355
pdc,1.00,0,4367
pdc,1.00,0,4374
pdc,1.00,0,4377
pdc,1.00,0,4464
pdc,1.00,0,4466
pdc,1.00,0,4467
pdc,1.00,0,4468
pdc,1.00,0,4680
pdc,1.00,0,4681
pdc,1.00,0,4686
pdc,1.00,0,4687
pdc,1.00,0,4688
pdc,1.00,0,4689
pdc,1.00,0,4690
pdc,1.00,0,4691
pdc,1.00,0,4692
pdc,1.00,0,4693
pdc,1.00,0,4694
pdc,1.00,0,4695
pdc,1.00,0,4696
pdc,1.00,0,4697
pdc,1.00,0,4699
pdc,1.00,0,4700
pdc,1.00,0,4701
pdc,1.00,0,4702
pdc,1.00,0,4703
pdc,1.00,0,4704
pdc,1.00,0,4711
pdc,1.00,0,4797
pdc,1.00,0,4798
pdc,1.00,0,4799
pdc,1.00,0,4800
pdc,1.00,0,4801
pdc,1.00,0,4802
pdc,1.00,0,4803
pdc,1.00,0,4805
pdc,1.00,0,4806
pdc,1.00,0,5082
pdc,1.00,0,5083
pdc,1.00,0,5109
pdc,1.00,0,5112
pdc,1.00,0,5113
pdc,1.00,0,5114
pdc,1.00,0,5115
pdc,1.00,0,5117
pdc,1.00,0,5119
pdc,1.00,0,5120
pdc,1.00,0,5121
pdc,1.00,0,5122
pdc,1.00,0,5123
pdc,1.00,0,5125
pdc,1.00,0,5126
pdc,1.00,0,5127
pdc,1.00,0,5128
pdc,1.00,0,5130
pdc,1.00,0,5133
pdc,1.00,0,5150
pdc,1.00,0,5162
pdc,1.00,0,5163
pdc,1.00,0,5184
pdc,1.00,0,5190
pdc,1.00,0,5201
pdc,1.00,0,5213
pdc,1.00,0,5224
pdc,1.00,0,5362
pdc,1.00,0,5366
pdc,1.00,0,5497
pdc,1.00,0,5503
pdc,1.00,0,5507
pdc,1.00,0,5508
pdc,1.00,0,5509
pdc,1.00,0,5511
pdc,1.00,0,5522
pdc,1.00,0,5524
pdc,1.00,0,5529
pdc,1.00,0,5530
pdc,1.00,0,5531
pdc,1.00,0,5532
pdc,1.00,0,5533
pdc,1.00,0,5536
pdc,1.00,0,5537
pdc,1.00,0,5538
pdc,1.00,0,5541
pdc,1.00,0,5542
pdc,1.00,0,5543
pdc,1.00,0,5544
pdc,1.00,0,5545
pdc,1.00,0,5549
pdc,1.00,0,5550
pdc,1.00,0,5555
pdc,1.00,0,5556
pdc,1.00,0,5559
pdc,1.00,0,5561
pdc,1.00,0,5564
pdc,1.00,0,5653
pdc,1.00,0,5701
pdc,1.00,0,5779
pdc,1.00,0,5780
pdc,1.00,0,5781
pdc,1.00,0,5782
pdc,1.00,0,5783
pdc,1.00,0,5792
pdc,1.00,0,5793
pdc,1.00,0,5794
pdc,1.00,0,5795
pdc,1.00,0,5796
pdc,1.00,0,5797
pdc,1.00,0,5798
pdc,1.00,0,5805
pdc,1.00,0,5806
pdc,1.00,0,5807
pdc,1.00,0,5808
pdc,1.00,0,5809
pdc,1.00,0,5830
pdc,1.00,0,5854
pdc,1.00,0,5862
pdc,1.00,0,5875
pdc,1.00,0,5877
pdc,1.00,0,5886
pdc,1.00,0,5887
pdc,1.00,0,5894
pdc,1.00,0,5896
pdc,1.00,0,5897
pdc,1.00,0,5898
pdc,1.00,0,5914
pdc,1.00,0,5920
pdc,1.00,0,5923
pdc,1.00,0,5924
pdc,1.00,0,5926
pdc,1.00,0,5970
pdc,1.00,0,5971
pdc,1.00,0,5972
pdc,1.00,0,5973
pdc,1.00,0,5974
pdc,1.00,0,6004
pdc,1.00,0,6047
pdc,1.00,0,6048
pdc,1.00,0,6101
pdc,1.00,0,6102
pdc,1.00,0,6184
pdc,1.00,0,6185
pdc,1.00,0,6186
pdc,1.00,0,6189
pdc,1.00,0,6549
pdc,1.00,0,6565
pdc,1.00,0,6570
pdc,1.00,0,6571
pdc,1.00,0,6572
pdc,1.00,0,6581
pdc,1.00,0,6582
pdc,1.00,0,6586
pdc,1.00,0,6593
pdc,1.00,0,6594
pdc,1.00,0,6663
pdc,1.00,0,6674
pdc,1.00,0,6675
pdc,1.00,0,6676
pdc,1.00,0,6818
pdc,1.00,0,6822
pdc,1.00,0,6823
pdc,1.00,0,6824
pdc,1.00,0,6825
pdc,1.00,0,6826
pdc,1.00,0,6827
pdc,1.00,0,6828
pdc,1.00,0,6829
pdc,1.00,0,6830
pdc,1.00,0,6831
pdc,1.00,0,6835
pdc,1.00,0,6836
pdc,1.00,0,6840
pdc,1.00,0,6841
pdc,1.00,0,6842
pdc,1.00,0,6844
pdc,1.00,0,6845
pdc,1.00,0,6846
pdc,1.00,0,6864
pdc,1.00,0,6865
pdc,1.00,0,6866
pdc,1.00,0,6867
pdc,1.00,0,6870
pdc,1.00,0,6888
pdc,1.00,0,6889
pdc,1.00,0,6891
pdc,1.00,0,6893
pdc,1.00,0,6895
pdc,1.00,0,6896
pdc,1.00,0,6899
pdc,1.00,0,6900
pdc,1.00,0,6901
pdc,1.00,0,6902
pdc,1.00,0,6903
pdc,1.00,0,6912
pdc,1.00,0,6952
pdc,1.00,0,6955
pdc,1.00,0,6959
pdc,1.00,0,6960
pdc,1.00,0,6961
pdc,1.00,0,6965
pdc,1.00,0,6966
pdc,1.00,0,6969
pdc,1.00,0,6970
pdc,1.00,0,6971
pdc,1.00,0,6972
pdc,1.00,0,6973
pdc,1.00,0,6974
pdc,1.00,0,6983
pdc,1.00,0,7064
pdc,1.00,0,7065
pdc,1.00,0,7066
pdc,1.00,0,7067
pdc,1.00,0,7070
pdc,1.00,0,7292
pdc,1.00,0,7293
pdc,1.00,0,7294
pdc,1.00,0,7295
pdc,1.00,0,7327
pdc,1.00,0,7328
pdc,1.00,0,7330
pdc,1.00,0,7331
pdc,1.00,0,7332
pdc,1.00,0,7349
pdc,1.00,0,7350
pdc,1.00,0,7354
pdc,1.00,0,7410
pdc,1.00,0,7411
pdc,1.00,0,7412
pdc,1.00,0,7413
pdc,1.00,0,7414
pdc,1.00,0,7415
pdc,1.00,0,7419
pdc,1.00,0,7425
pdc,1.00,0,7432
pdc,1.00,0,7433
pdc,1.00,0,7434
pdc,1.00,0,7435
pdc,1.00,0,7436
pdc,1.00,0,7437
pdc,1.00,0,7438
pdc,1.00,0,7439
pdc,1.00,0,7440
pdc,1.00,0,7442
pdc,1.00,0,7443
pdc,1.00,0,7444
pdc,1.00,0,7447
pdc,1.00,0,7448
pdc,1.00,0,7451
pdc,1.00,0,7452
pdc,1.00,0,7453
pdc,1.00,0,7455
pdc,1.00,0,7456
pdc,1.00,0,7457
pdc,1.00,0,7458
pdc,1.00,0,7459
pdc,1.00,0,7460
pdc,1.00,0,7461
pdc,1.00,0,7462
pdc,1.00,0,7463
pdc,1.00,0,7466
pdc,1.00,0,7467
pdc,1.00,0,7468
pdc,1.00,0,7469
pdc,1.00,0,7470
pdc,1.00,0,7474
pdc,1.00,0,7506
pdc,1.00,0,7517
pdc,1.00,0,7518
pdc,1.00,0,7523
pdc,1.00,0,7529
pdc,1.00,0,7530
pdc,1.00,0,7531
pdc,1.00,0,7532
pdc,1.00,0,7568
pdc,1.00,0,7572
pdc,1.00,0,7573
pdc,1.00,0,7574
pdc,1.00,0,7577
pdc,1.00,0,7579
pdc,1.00,0,7580
pdc,1.00,0,7582
pdc,1.00,0,7583
pdc,1.00,0,7584
pdc,1.00,0,7586
pdc,1.00,0,7589
pdc,1.00,0,7590
pdc,1.00,0,7601
pdc,1.00,0,7605
pdc,1.00,0,7606
pdc,1.00,0,7647
pdc,1.00,0,7648
pdc,1.00,0,7653
pdc,1.00,0,7654
pdc,1.00,0,7697
pdc,1.00,0,7700
pdc,1.00,0,7755
pdc,1.00,0,7758
pdc,1.00,0,7811
pdc,1.00,0,7812
pdc,1.00,0,7813
pdc,1.00,0,8127
pdc,1.00,0,8141
pdc,1.00,0,8144
pdc,1.00,0,8146
pdc,1.00,0,8148
pdc,1.00,0,8152
pdc,1.00,0,8153
pdc,1.00,0,8166
pdc,1.00,0,8169
pdc,1.00,0,8172
pdc,1.00,0,8215
pdc,1.00,0,8216
pdc,1.00,0,8217
pdc,1.00,0,8298
pdc,1.00,0,8299
pdc,1.00,0,8300
pdc,1.00,0,8302
pdc,1.00,0,8318
pdc,1.00,0,8331
pdc,1.00,0,8332
