pdc,-4.00,0,14
pdc,1.00,0,8333
pdc,1.00,0,8334
pdc,1.00,0,8337
pdc,1.00,0,8338
pdc,1.00,0,8347
pdc,1.00,0,8352
pdc,1.00,0,8353
pdc,1.00,0,8354
pdc,1.00,0,8355
pdc,1.00,0,8357
pdc,1.00,0,8358
pdc,1.00,0,8368
pdc,1.00,0,8369
pdc,1.00,0,8372
pdc,1.00,0,8374
pdc,1.00,0,8375
pdc,1.00,0,8385
pdc,1.00,0,8386
pdc,1.00,0,8387
pdc,1.00,0,8388
pdc,1.00,0,8390
pdc,1.00,0,8391
pdc,1.00,0,8393
pdc,1.00,0,8394
pdc,1.00,0,8395
pdc,1.00,0,8398
pdc,1.00,0,8401
pdc,1.00,0,8407
pdc,1.00,0,8409
pdc,1.00,0,8410
pdc,1.00,0,8411
pdc,1.00,0,8420
pdc,1.00,0,8425
pdc,1.00,0,8426
pdc,1.00,0,8428
pdc,1.00,0,8429
pdc,1.00,0,8433
pdc,1.00,0,8437
pdc,1.00,0,8442
pdc,1.00,0,8443
pdc,1.00,0,8446
pdc,1.00,0,8464
pdc,1.00,0,8465
pdc,1.00,0,8466
pdc,1.00,0,8469
pdc,1.00,0,8470
pdc,1.00,0,8473
pdc,1.00,0,8478
pdc,1.00,0,8482
pdc,1.00,0,8483
pdc,1.00,0,8486
pdc,1.00,0,8487
pdc,1.00,0,8488
pdc,1.00,0,8489
pdc,1.00,0,8490
pdc,1.00,0,8492
pdc,1.00,0,8493
pdc,1.00,0,8494
pdc,1.00,0,8495
pdc,1.00,0,8496
pdc,1.00,0,8497
pdc,1.00,0,8498
pdc,1.00,0,8499
pdc,1.00,0,8500
pdc,1.00,0,8501
pdc,1.00,0,8505
pdc,1.00,0,8506
pdc,1.00,0,8507
pdc,1.00,0,8508
pdc,1.00,0,8509
pdc,1.00,0,8511
pdc,1.00,0,8514
pdc,1.00,0,8515
pdc,1.00,0,8517
pdc,1.00,0,8519
pdc,1.00,0,8522
pdc,1.00,0,8523
pdc,1.00,0,8525
pdc,1.00,0,8526
pdc,1.00,0,8527
pdc,1.00,0,8528
pdc,1.00,0,8531
pdc,1.00,0,8534
pdc,1.00,0,8548
pdc,1.00,0,8576
pdc,1.00,0,8579
pdc,1.00,0,8580
pdc,1.00,0,8581
pdc,1.00,0,8582
pdc,1.00,0,8583
pdc,1.00,0,8592
pdc,1.00,0,8593
pdc,1.00,0,8594
pdc,1.00,0,8595
pdc,1.00,0,8598
pdc,1.00,0,8602
pdc,1.00,0,8618
pdc,1.00,0,8621
pdc,1.00,0,8626
pdc,1.00,0,8633
pdc,1.00,0,8637
pdc,1.00,0,8638
pdc,1.00,0,8641
pdc,1.00,0,8643
pdc,1.00,0,8687
pdc,1.00,0,8688
pdc,1.00,0,8689
pdc,1.00,0,8690
pdc,1.00,0,8691
pdc,1.00,0,8692
pdc,1.00,0,8693
pdc,1.00,0,8694
pdc,1.00,0,8695
pdc,1.00,0,8736
pdc,1.00,0,8737
pdc,1.00,0,8738
pdc,1.00,0,8739
pdc,1.00,0,8740
pdc,1.00,0,8741
pdc,1.00,0,8742
pdc,1.00,0,8757
pdc,1.00,0,8769
pdc,1.00,0,8814
pdc,1.00,0,8815
pdc,1.00,0,8817
pdc,1.00,0,8818
pdc,1.00,0,8819
pdc,1.00,0,8820
pdc,1.00,0,8821
pdc,1.00,0,8823
pdc,1.00,0,8824
pdc,1.00,0,8825
pdc,1.00,0,8830
pdc,1.00,0,8879
pdc,1.00,0,8881
pdc,1.00,0,8900
pdc,1.00,0,8901
pdc,1.00,0,8904
pdc,1.00,0,8912
pdc,1.00,0,8914
pdc,1.00,0,8915
pdc,1.00,0,8950
pdc,1.00,0,8962
pdc,1.00,0,8976
pdc,1.00,0,8977
pdc,1.00,0,8986
pdc,1.00,0,9003
pdc,1.00,0,9012
pdc,1.00,0,9036
pdc,1.00,0,9037
pdc,1.00,0,9073
pdc,1.00,0,9079
pdc,1.00,0,9084
pdc,1.00,0,9088
pdc,1.00,0,9089
pdc,1.00,0,9090
pdc,1.00,0,9091
pdc,1.00,0,9093
pdc,1.00,0,9094
pdc,1.00,0,9095
pdc,1.00,0,9096
pdc,1.00,0,9097
pdc,1.00,0,9098
pdc,1.00,0,9099
pdc,1.00,0,9103
pdc,1.00,0,9104
pdc,1.00,0,9108
pdc,1.00,0,9109
pdc,1.00,0,9113
pdc,1.00,0,9137
pdc,1.00,0,9157
pdc,1.00,0,9187
pdc,1.00,0,9188
pdc,1.00,0,9189
pdc,1.00,0,9203
pdc,1.00,0,9204
pdc,1.00,0,9205
pdc,1.00,0,9288
pdc,1.00,0,9289
pdc,1.00,0,9293
pdc,1.00,0,9295
pdc,1.00,0,9304
pdc,1.00,0,9305
pdc,1.00,0,9306
pdc,1.00,0,9308
pdc,1.00,0,9309
pdc,1.00,0,9310
pdc,1.00,0,9329
pdc,1.00,0,9330
pdc,1.00,0,9331
pdc,1.00,0,9332
pdc,1.00,0,9333
pdc,1.00,0,9334
pdc,1.00,0,9335
pdc,1.00,0,9336
pdc,1.00,0,9338
pdc,1.00,0,9339
pdc,1.00,0,9340
pdc,1.00,0,9341
pdc,1.00,0,9342
pdc,1.00,0,9346
pdc,1.00,0,9347
pdc,1.00,0,9348
pdc,1.00,0,9351
pdc,1.00,0,9358
pdc,1.00,0,9399
pdc,1.00,0,9400
pdc,1.00,0,9401
pdc,1.00,0,9403
pdc,1.00,0,9404
pdc,1.00,0,9406
pdc,1.00,0,9441
pdc,1.00,0,9442
pdc,1.00,0,9454
pdc,1.00,0,9455
pdc,1.00,0,9499
pdc,1.00,0,9500
pdc,1.00,0,9501
pdc,1.00,0,9502
pdc,1.00,0,9504
pdc,1.00,0,9511
pdc,-2.00,0,11
pdc,-2.00,0,13
pdc,-2.00,0,46
pdc,-2.00,0,47
pdc,-2.00,0,52
pdc,-2.00,0,63
pdc,-2.00,0,144
pdc,-2.00,0,145
pdc,-2.00,0,148
pdc,-2.00,0,155
pdc,-2.00,0,157
pdc,-2.00,0,158
pdc,-2.00,0,169
pdc,-2.00,0,173
pdc,-2.00,0,174
pdc,-2.00,0,24908
pdc,-2.00,0,24909
pdc,-2.00,0,24925
pdc,-2.00,0,24926
pdc,-2.00,0,24927
pdc,-2.00,0,24929
pdc,-2.00,0,24930
pdc,-2.00,0,24932
pdc,-2.00,0,24934
pdc,-2.00,0,24942
pdc,-2.00,0,24951
pdc,-2.00,0,24952
pdc,-2.00,0,24953
pdc,-2.00,0,24962
pdc,-2.00,0,24963
pdc,-2.00,0,24977
pdc,-2.00,0,24978
pdc,-2.00,0,25027
pdc,-2.00,0,25028
pdc,-2.00,0,25029
pdc,-2.00,0,25030
pdc,-2.00,0,25031
pdc,-2.00,0,25041
pdc,-2.00,0,25042
pdc,-2.00,0,25048
pdc,-2.00,0,25103
pdc,-2.00,0,25118
pdc,-2.00,0,25128
pdc,-2.00,0,25129
pdc,-2.00,0,25130
pdc,-2.00,0,25131
pdc,-2.00,0,25132
pdc,-2.00,0,25133
pdc,-2.00,0,25135
pdc,-2.00,0,25145
pdc,-2.00,0,25177
pdc,-2.00,0,25184
pdc,-2.00,0,25185
pdc,-2.00,0,25230
pdc,-2.00,0,25249
pdc,-2.00,0,25250
pdc,-2.00,0,25251
pdc,-2.00,0,25264
pdc,-2.00,0,25274
pdc,-2.00,0,25281
pdc,-2.00,0,25286
pdc,-2.00,0,25287
pdc,-2.00,0,25308
pdc,-2.00,0,25309
pdc,-2.00,0,25314
pdc,-2.00,0,25315
pdc,-2.00,0,25316
pdc,-2.00,0,25317
pdc,-2.00,0,25318
pdc,-2.00,0,25319
pdc,-2.00,0,25324
pdc,-2.00,0,25327
pdc,-2.00,0,25331
pdc,-2.00,0,25337
pdc,-2.00,0,25353
pdc,-2.00,0,25355
pdc,-2.00,0,25356
pdc,-2.00,0,25357
pdc,-2.00,0,25361
pdc,-2.00,0,25362
pdc,-2.00,0,25371
pdc,-2.00,0,25372
pdc,-2.00,0,25385
pdc,-2.00,0,25393
pdc,-2.00,0,25430
pdc,-2.00,0,25434
pdc,-2.00,0,25472
pdc,-2.00,0,25482
pdc,-2.00,0,25483
pdc,-2.00,0,25491
pdc,-2.00,0,25492
pdc,-2.00,0,25494
pdc,-2.00,0,25495
pdc,-2.00,0,25496
pdc,-2.00,0,25497
pdc,-2.00,0,25498
pdc,-2.00,0,25499
pdc,-2.00,0,25500
pdc,-2.00,0,25501
pdc,-2.00,0,25502
pdc,-2.00,0,25504
pdc,-2.00,0,25506
pdc,-2.00,0,25507
pdc,-2.00,0,25508
pdc,-2.00,0,25509
pdc,-2.00,0,25510
pdc,-2.00,0,25511
pdc,-2.00,0,25513
pdc,-2.00,0,25515
pdc,-2.00,0,25518
pdc,-2.00,0,25519
pdc,-2.00,0,25522
pdc,-2.00,0,25523
pdc,-2.00,0,25524
pdc,-2.00,0,25525
pdc,-2.00,0,25534
pdc,-2.00,0,25536
pdc,-2.00,0,25541
pdc,-2.00,0,25545
pdc,-2.00,0,25546
pdc,-2.00,0,25549
pdc,-2.00,0,25551
pdc,-2.00,0,25552
pdc,-2.00,0,25557
pdc,-2.00,0,25559
pdc,-2.00,0,25560
pdc,-2.00,0,25563
pdc,-2.00,0,25565
pdc,-2.00,0,25568
pdc,-2.00,0,25570
pdc,-2.00,0,25572
pdc,-2.00,0,25573
pdc,-2.00,0,25574
pdc,-2.00,0,25576
pdc,-2.00,0,25577
pdc,-2.00,0,25580
pdc,-2.00,0,25581
pdc,-2.00,0,25583
pdc,-2.00,0,25589
pdc,-2.00,0,25591
pdc,-2.00,0,25592
pdc,-2.00,0,25601
pdc,-2.00,0,25602
pdc,-2.00,0,25604
pdc,-2.00,0,25612
pdc,-2.00,0,25614
pdc,-2.00,0,25615
pdc,-2.00,0,25616
pdc,-2.00,0,25617
pdc,-2.00,0,25633
pdc,-2.00,0,25634
pdc,-2.00,0,25635
pdc,-2.00,0,25642
pdc,-2.00,0,25643
pdc_err,-2.00,0,25647
pdc,-2.00,0,25652
pdc,-2.00,0,25654
pdc,-2.00,0,25670
pdc,-2.00,0,25677
pdc,-2.00,0,25678
pdc,-2.00,0,25688
pdc,-2.00,0,25732
pdc,-2.00,0,25739
pdc,-2.00,0,25741
pdc,-2.00,0,25797
pdc,-2.00,0,25843
pdc,-2.00,0,25844
pdc,-2.00,0,25845
pdc,-2.00,0,25876
pdc,-2.00,0,25889
pdc,-2.00,0,25892
pdc,-2.00,0,25894
pdc,-2.00,0,25906
pdc,-2.00,0,25958
pdc,-2.00,0,25959
pdc,-2.00,0,25968
pdc,-2.00,0,25971
pdc,-2.00,0,25984
pdc,-2.00,0,25985
pdc,-2.00,0,25987
pdc,-2.00,0,25989
pdc,-2.00,0,25995
pdc,-2.00,0,26004
pdc,-2.00,0,26022
pdc,-2.00,0,26023
pdc,-2.00,0,26032
pdc,-2.00,0,26033
pdc,-2.00,0,26036
pdc,-2.00,0,26037
pdc,-2.00,0,26038
pdc,-2.00,0,26080
pdc,-2.00,0,26081
pdc,-2.00,0,26082
pdc,-2.00,0,26083
pdc,-2.00,0,26084
pdc,-2.00,0,26085
pdc,-2.00,0,26086
pdc,-2.00,0,26088
pdc,-2.00,0,26094
pdc,-2.00,0,26095
pdc,-2.00,0,26104
pdc,-2.00,0,26156
pdc,-2.00,0,26190
pdc,-2.00,0,26191
pdc,-2.00,0,26199
pdc,-2.00,0,26200
pdc,-2.00,0,26211
pdc,-2.00,0,26213
pdc,-2.00,0,26369
pdc,-2.00,0,26371
pdc,-2.00,0,26372
pdc,-2.00,0,26373
pdc,-2.00,0,26376
pdc,-2.00,0,26377
pdc,-2.00,0,26378
pdc,-2.00,0,26384
pdc,-2.00,0,26406
pdc,-2.00,0,26417
pdc,-2.00,0,26418
pdc,-2.00,0,26419
pdc,-2.00,0,26424
pdc,-2.00,0,26582
pdc,-2.00,0,26616
pdc,-2.00,0,26619
pdc,-2.00,0,26620
pdc,-2.00,0,26621
pdc,-2.00,0,26622
pdc,-2.00,0,26623
pdc,-2.00,0,26633
pdc,-2.00,0,26634
pdc,-2.00,0,26636
pdc,-2.00,0,26637
pdc,-2.00,0,26638
pdc,-2.00,0,26639
pdc,-2.00,0,26640
pdc,-2.00,0,26641
pdc,-2.00,0,26644
pdc,-2.00,0,26652
pdc,-2.00,0,26654
pdc,-2.00,0,26655
pdc,-2.00,0,26668
pdc,-4.00,0,1
pdc,-4.00,0,13
pdc,2.00,0,9
pdc,2.00,0,10
pdc,2.00,0,11
pdc,2.00,0,16
pdc,2.00,0,17
pdc,2.00,0,18
pdc,2.00,0,20
pdc,2.00,0,21
pdc,2.00,0,22
pdc,2.00,0,23
pdc,2.00,0,33
pdc,2.00,0,34
pdc,2.00,0,35
pdc,2.00,0,37
pdc,2.00,0,38
pdc,2.00,0,39
pdc,2.00,0,58
pdc,2.00,0,59
pdc,2.00,0,60
pdc,2.00,0,61
pdc,2.00,0,62
pdc,2.00,0,63
pdc,2.00,0,64
pdc,2.00,0,65
pdc,2.00,0,68
pdc,2.00,0,74
pdc,2.00,0,75
pdc,2.00,0,76
pdc,2.00,0,77
pdc,2.00,0,80
pdc,2.00,0,81
pdc,2.00,0,84
pdc,2.00,0,95
pdc,2.00,0,96
pdc,2.00,0,97
pdc,2.00,0,98
pdc,2.00,0,99
pdc,2.00,0,124
pdc,2.00,0,128
pdc,2.00,0,129
pdc,2.00,0,130
pdc,2.00,0,131
pdc,2.00,0,132
pdc,2.00,0,140
pdc,2.00,0,141
pdc,2.00,0,142
pdc,2.00,0,144
pdc,2.00,0,151
pdc,2.00,0,154
pdc,2.00,0,155
pdc,2.00,0,156
pdc,2.00,0,158
pdc,2.00,0,161
pdc,2.00,0,164
pdc,2.00,0,185
pdc,2.00,0,208
pdc,2.00,0,279
pdc,2.00,0,300
pdc,2.00,0,303
pdc,2.00,0,330
pdc,2.00,0,340
pdc,2.00,0,355
pdc,2.00,0,370
pdc,2.00,0,384
pdc,2.00,0,399
pdc,2.00,0,420
pdc,2.00,0,429
pdc,2.00,0,468
pdc,2.00,0,473
pdc,2.00,0,487
pdc,2.00,0,496
pdc,2.00,0,700
pdc,2.00,0,701
pdc,2.00,0,712
pdc,2.00,0,713
pdc,2.00,0,748
pdc,2.00,0,879
pdc,2.00,0,880
pdc,2.00,0,881
pdc,2.00,0,917
pdc,2.00,0,918
pdc,2.00,0,962
pdc,2.00,0,980
pdc,2.00,0,1046
pdc,2.00,0,1157
pdc,2.00,0,1207
pdc,2.00,0,1210
pdc,2.00,0,1293
pdc,2.00,0,1317
pdc,2.00,0,1324
pdc,2.00,0,1392
pdc,2.00,0,1460
pdc,2.00,0,1581
pdc,2.00,0,1595
pdc,2.00,0,1625
pdc,2.00,0,1629
pdc,2.00,0,1631
pdc,2.00,0,1720
pdc,2.00,0,1807
pdc,2.00,0,2371
pdc,2.00,0,2822
pdc,2.00,0,2823
pdc,2.00,0,2867
pdc,2.00,0,2895
pdc,2.00,0,2994
pdc,2.00,0,2995
pdc,2.00,0,3026
pdc,2.00,0,3059
pdc,2.00,0,3179
pdc,2.00,0,3664
pdc,2.00,0,3828
pdc,2.00,0,3829
pdc,2.00,0,3837
pdc,2.00,0,3896
pdc,2.00,0,3898
pdc,2.00,0,3899
pdc,2.00,0,4038
pdc,2.00,0,4042
pdc,2.00,0,4183
pdc,2.00,0,4184
pdc,2.00,0,4208
pdc,2.00,0,4230
pdc,2.00,0,4344
pdc,2.00,0,4476
pdc,2.00,0,4564
pdc,2.00,0,4653
pdc,2.00,0,4670
pdc,2.00,0,4673
pdc,2.00,0,4683
pdc,2.00,0,4684
pdc,2.00,0,4685
pdc,2.00,0,4711
pdc,2.00,0,4771
pdc,2.00,0,4929
pdc,2.00,0,4947
pdc,2.00,0,5034
pdc,2.00,0,5061
pdc,2.00,0,5099
pdc,2.00,0,5199
pdc,2.00,0,5206
pdc,2.00,0,5233
pdc,2.00,0,5236
pdc,2.00,0,5367
pdc,2.00,0,5440
pdc,2.00,0,5477
pdc,2.00,0,5533
pdc,2.00,0,5551
pdc,2.00,0,5552
pdc,2.00,0,5553
pdc,2.00,0,5601
pdc,2.00,0,5616
pdc,2.00,0,5838
pdc,2.00,0,5975
pdc,2.00,0,6025
pdc,2.00,0,6094
pdc,2.00,0,6096
pdc,2.00,0,6144
pdc,2.00,0,6166
pdc,2.00,0,6167
pdc,2.00,0,6177
pdc,2.00,0,6225
pdc,2.00,0,6286
pdc,2.00,0,6312
pdc,2.00,0,6388
pdc,2.00,0,6389
pdc,2.00,0,6418
pdc,2.00,0,6560
pdc,2.00,0,6630
pdc,2.00,0,6632
pdc,2.00,0,6668
pdc,2.00,0,6670
pdc,2.00,0,6672
pdc,2.00,0,6682
pdc,2.00,0,6712
pdc,2.00,0,6748
pdc,2.00,0,6782
pdc,2.00,0,6783
pdc,2.00,0,6914
pdc,2.00,0,6968
pdc,2.00,0,7018
pdc,2.00,0,7073
pdc,2.00,0,7083
pdc,2.00,0,7084
pdc,2.00,0,7088
pdc,2.00,0,7212
pdc,2.00,0,7217
pdc,2.00,0,7219
pdc,2.00,0,7220
pdc,2.00,0,7227
pdc,2.00,0,7231
pdc,2.00,0,7282
pdc,2.00,0,7354
pdc,2.00,0,7385
pdc,2.00,0,7687
pdc,2.00,0,7774
pdc,2.00,0,7868
pdc,2.00,0,8125
pdc,2.00,0,8222
pdc,2.00,0,8286
pdc,2.00,0,8287
pdc,2.00,0,8288
pdc,2.00,0,8370
pdc,2.00,0,8379
pdc,2.00,0,8390
pdc,2.00,0,8525
pdc,2.00,0,8596
pdc,2.00,0,8598
pdc,2.00,0,8623
pdc,2.00,0,8625
pdc,2.00,0,8626
pdc,2.00,0,8659
pdc,2.00,0,8738
pdc,2.00,0,8767
pdc,2.00,0,8773
pdc,2.00,0,8782
pdc,2.00,0,8792
pdc,2.00,0,8802
pdc,2.00,0,8835
pdc,2.00,0,8899
pdc,2.00,0,8962
pdc,2.00,0,8967
pdc,2.00,0,9007
pdc,2.00,0,9032
pdc,2.00,0,9090
pdc,2.00,0,9091
pdc,2.00,0,9128
pdc,2.00,0,9170
pdc,2.00,0,9186
pdc,2.00,0,9226
pdc,2.00,0,9232
pdc,2.00,0,9240
pdc,2.00,0,9298
pdc,2.00,0,9310
pdc,2.00,0,9319
pdc,2.00,0,9328
pdc,2.00,0,9373
pdc,2.00,0,9434
pdc,2.00,0,9440
pdc,2.00,0,9488
pdc,2.00,0,9561
pdc,2.00,0,9588
pdc,2.00,0,9662
pdc,2.00,0,9687
pdc,2.00,0,9732
pdc,2.00,0,9734
pdc,2.00,0,10023
pdc,2.00,0,10036
pdc,2.00,0,10156
pdc,2.00,0,10173
pdc,2.00,0,10247
pdc,2.00,0,10410
pdc,2.00,0,10422
pdc,2.00,0,10448
pdc,2.00,0,10451
pdc,2.00,0,10474
pdc,2.00,0,10496
pdc,2.00,0,10566
pdc,2.00,0,10620
pdc,2.00,0,10669
pdc,2.00,0,10703
pdc,2.00,0,10704
pdc,2.00,0,10767
pdc,2.00,0,10779
pdc,2.00,0,10866
pdc,2.00,0,10959
pdc,2.00,0,11013
pdc,2.00,0,11117
pdc,2.00,0,11118
pdc,2.00,0,11130
pdc,2.00,0,11166
pdc,2.00,0,11221
pdc,2.00,0,11294
pdc,2.00,0,11331
pdc,2.00,0,11409
pdc,2.00,0,11433
pdc,2.00,0,11435
pdc,2.00,0,11478
pdc,2.00,0,11497
pdc,2.00,0,11576
pdc,2.00,0,11601
pdc,2.00,0,11609
pdc,2.00,0,11614
pdc,2.00,0,11615
pdc,2.00,0,11626
pdc,2.00,0,11630
pdc,2.00,0,11651
pdc,2.00,0,11757
pdc,2.00,0,11771
pdc,2.00,0,11849
pdc,2.00,0,11887
pdc,2.00,0,11947
pdc,2.00,0,11950
pdc,2.00,0,12019
pdc,2.00,0,12068
pdc,2.00,0,12084
pdc,2.00,0,12099
pdc,2.00,0,12100
pdc,2.00,0,12152
pdc,2.00,0,12153
pdc,2.00,0,12172
pdc,2.00,0,12243
pdc,2.00,0,12248
pdc,2.00,0,12268
pdc,2.00,0,12278
pdc,2.00,0,12306
pdc,2.00,0,12376
pdc,2.00,0,12379
pdc,2.00,0,12381
pdc,2.00,0,12395
pdc,2.00,0,12399
pdc,2.00,0,12418
pdc,2.00,0,12472
pdc,2.00,0,12473
pdc,2.00,0,12476
pdc,2.00,0,12485
pdc,2.00,0,12486
pdc,2.00,0,12496
pdc,2.00,0,12510
pdc,2.00,0,12511
pdc,2.00,0,12555
pdc,2.00,0,12618
pdc,2.00,0,12670
pdc,2.00,0,12692
pdc,2.00,0,12705
pdc,2.00,0,12742
pdc,2.00,0,12764
pdc,2.00,0,12765
pdc,2.00,0,12800
pdc,2.00,0,12888
pdc,2.00,0,12890
pdc,2.00,0,12898
pdc,2.00,0,12959
pdc,2.00,0,12960
pdc,2.00,0,12977
pdc,2.00,0,13049
pdc,2.00,0,13093
pdc,2.00,0,13158
pdc,2.00,0,13193
pdc,2.00,0,13194
pdc,2.00,0,13195
pdc,2.00,0,13196
pdc,2.00,0,13228
pdc,2.00,0,13285
pdc,2.00,0,13298
pdc,2.00,0,13377
pdc,2.00,0,13410
pdc,2.00,0,13429
pdc,2.00,0,13496
pdc,2.00,0,13578
pdc,2.00,0,13589
pdc,2.00,0,13596
pdc,2.00,0,13605
pdc,2.00,0,13657
pdc,2.00,0,13711
pdc,2.00,0,13731
pdc,2.00,0,13734
pdc,2.00,0,13739
pdc,2.00,0,13775
pdc,2.00,0,13816
pdc,2.00,0,13829
pdc,2.00,0,13867
pdc,2.00,0,13967
pdc,2.00,0,13982
pdc,2.00,0,13986
pdc,2.00,0,14029
pdc,2.00,0,14040
pdc,2.00,0,14049
pdc,2.00,0,14051
pdc,2.00,0,14053
pdc,2.00,0,14071
pdc,2.00,0,14142
pdc,2.00,0,14145
pdc,2.00,0,14148
pdc,2.00,0,14178
pdc,2.00,0,14262
pdc,2.00,0,14265
pdc,2.00,0,14387
pdc,2.00,0,14410
pdc,2.00,0,14451
pdc,2.00,0,14501
pdc,2.00,0,14516
pdc,2.00,0,14537
pdc,2.00,0,14574
pdc,2.00,0,14604
pdc,2.00,0,14610
pdc,2.00,0,14633
pdc,2.00,0,14659
pdc,2.00,0,14739
pdc,2.00,0,14749
pdc,2.00,0,14752
pdc,2.00,0,14753
pdc,2.00,0,14784
pdc,2.00,0,14923
pdc,2.00,0,14981
pdc,2.00,0,15015
pdc,2.00,0,15040
pdc,2.00,0,15102
pdc,2.00,0,15110
pdc,2.00,0,15219
pdc,2.00,0,15241
pdc,2.00,0,15261
pdc,2.00,0,15308
pdc,2.00,0,15309
pdc,2.00,0,15371
pdc,2.00,0,15394
pdc,2.00,0,15474
pdc,2.00,0,15475
pdc,2.00,0,15490
pdc,2.00,0,15533
pdc,2.00,0,15582
pdc,2.00,0,15620
pdc,2.00,0,15638
pdc,2.00,0,15730
pdc,2.00,0,15731
pdc,2.00,0,15788
pdc,2.00,0,15838
pdc,2.00,0,15839
pdc,2.00,0,15850
pdc,2.00,0,15983
pdc,2.00,0,15987
pdc,2.00,0,16036
pdc,2.00,0,16079
pdc,2.00,0,16104
pdc,2.00,0,16133
pdc,2.00,0,16167
pdc,2.00,0,16186
pdc,2.00,0,16188
pdc,2.00,0,16200
pdc,2.00,0,16224
pdc,2.00,0,16226
pdc,2.00,0,16227
pdc,2.00,0,16264
pdc,2.00,0,16272
pdc,2.00,0,16273
pdc,2.00,0,16321
pdc,2.00,0,16343
pdc,2.00,0,16376
pdc,2.00,0,16486
pdc,2.00,0,16508
pdc,2.00,0,16579
pdc,2.00,0,16580
pdc,2.00,0,16616
pdc,2.00,0,16639
pdc,2.00,0,16648
pdc,2.00,0,16649
pdc,2.00,0,16703
pdc,2.00,0,16722
pdc,2.00,0,16743
pdc,2.00,0,16776
pdc,2.00,0,16777
pdc,2.00,0,16781
pdc,2.00,0,16830
pdc,2.00,0,16862
pdc,2.00,0,16872
pdc,2.00,0,16920
pdc,2.00,0,16923
pdc,2.00,0,17008
pdc,2.00,0,17024
pdc,2.00,0,17034
pdc,2.00,0,17084
pdc,2.00,0,17097
pdc,2.00,0,17100
pdc,2.00,0,17108
pdc,2.00,0,17109
pdc,2.00,0,17120
pdc,2.00,0,17121
