pdc,-4.00,0,14
pdc,2.00,0,17122
pdc,2.00,0,17128
pdc,2.00,0,17130
pdc,2.00,0,17185
pdc,2.00,0,17190
pdc,2.00,0,17191
pdc,2.00,0,17192
pdc,2.00,0,17211
pdc,2.00,0,17229
pdc,2.00,0,17262
pdc,2.00,0,17307
pdc,2.00,0,17308
pdc,2.00,0,17370
pdc,2.00,0,17372
pdc,2.00,0,17373
pdc,2.00,0,17377
pdc,2.00,0,17406
pdc,2.00,0,17407
pdc,2.00,0,17433
pdc,2.00,0,17438
pdc,2.00,0,17510
pdc,2.00,0,17535
pdc,2.00,0,17541
pdc,2.00,0,17542
pdc,2.00,0,17544
pdc,2.00,0,17548
pdc,2.00,0,17560
pdc,2.00,0,17567
pdc,2.00,0,17572
pdc,2.00,0,17683
pdc,2.00,0,17764
pdc,2.00,0,17766
pdc,2.00,0,17813
pdc,2.00,0,17828
pdc,2.00,0,17902
pdc,2.00,0,17906
pdc,2.00,0,17956
pdc,2.00,0,17957
pdc,2.00,0,18030
pdc,2.00,0,18131
pdc,2.00,0,18174
pdc,2.00,0,18180
pdc,2.00,0,18184
pdc,2.00,0,18206
pdc,2.00,0,18238
pdc,2.00,0,18258
pdc,2.00,0,18285
pdc,2.00,0,18293
pdc,2.00,0,18294
pdc,2.00,0,18329
pdc,2.00,0,18347
pdc,2.00,0,18356
pdc,2.00,0,18358
pdc,2.00,0,18421
pdc,2.00,0,18423
pdc,2.00,0,18445
pdc,2.00,0,18458
pdc,2.00,0,18462
pdc,2.00,0,18500
pdc,2.00,0,18561
pdc,2.00,0,18580
pdc,2.00,0,18694
pdc,2.00,0,18695
pdc,2.00,0,18696
pdc,2.00,0,18702
pdc,2.00,0,18708
pdc,2.00,0,18715
pdc,2.00,0,18716
pdc,2.00,0,18720
pdc,2.00,0,18754
pdc,2.00,0,18809
pdc,2.00,0,18871
pdc,2.00,0,18894
pdc,2.00,0,18985
pdc,2.00,0,18986
pdc,2.00,0,19018
pdc,2.00,0,19074
pdc,2.00,0,19089
pdc,2.00,0,19097
pdc,2.00,0,19109
pdc,2.00,0,19111
pdc,2.00,0,19116
pdc,2.00,0,19177
pdc,2.00,0,19199
pdc,2.00,0,19201
pdc,2.00,0,19225
pdc,2.00,0,19239
pdc,2.00,0,19251
pdc,2.00,0,19253
pdc,2.00,0,19263
pdc,2.00,0,19264
pdc,2.00,0,19312
pdc,2.00,0,19340
pdc,2.00,0,19342
pdc,2.00,0,19359
pdc,2.00,0,19360
pdc,2.00,0,19374
pdc,2.00,0,19376
pdc,2.00,0,19396
pdc,2.00,0,19397
pdc,2.00,0,19432
pdc,2.00,0,19466
pdc,2.00,0,19512
pdc,2.00,0,19517
pdc,2.00,0,19543
pdc,2.00,0,19564
pdc,2.00,0,19566
pdc,2.00,0,19621
pdc,2.00,0,19713
pdc,2.00,0,19718
pdc,2.00,0,19724
pdc,2.00,0,19788
pdc,2.00,0,19792
pdc,2.00,0,19799
pdc,2.00,0,19803
pdc,2.00,0,19804
pdc,2.00,0,19825
pdc,2.00,0,19826
pdc,2.00,0,19834
pdc,2.00,0,19837
pdc,2.00,0,19901
pdc,2.00,0,19907
pdc,2.00,0,19920
pdc,2.00,0,19921
pdc,2.00,0,19929
pdc,2.00,0,19950
pdc,2.00,0,19961
pdc,2.00,0,20027
pdc,2.00,0,20028
pdc,2.00,0,20055
pdc,2.00,0,20060
pdc,2.00,0,20091
pdc,2.00,0,20124
pdc,2.00,0,20125
pdc,2.00,0,20143
pdc,2.00,0,20249
pdc,2.00,0,20285
pdc,2.00,0,20310
pdc,2.00,0,20311
pdc,2.00,0,20314
pdc,2.00,0,20357
pdc,2.00,0,20388
pdc,2.00,0,20447
pdc,2.00,0,20505
pdc,2.00,0,20538
pdc,2.00,0,20542
pdc,2.00,0,20590
pdc,2.00,0,20595
pdc,2.00,0,20678
pdc,2.00,0,20718
pdc,2.00,0,20766
pdc,2.00,0,20774
pdc,2.00,0,20776
pdc,2.00,0,20786
pdc,2.00,0,20791
pdc,2.00,0,20803
pdc,2.00,0,20817
pdc,2.00,0,20834
pdc,2.00,0,20884
pdc,2.00,0,20915
pdc,2.00,0,20942
pdc,2.00,0,20943
pdc,2.00,0,20944
pdc,2.00,0,20965
pdc,2.00,0,21158
pdc,2.00,0,21181
pdc,2.00,0,21222
pdc,2.00,0,21232
pdc,2.00,0,21327
pdc,2.00,0,21402
pdc,2.00,0,21417
pdc,2.00,0,21420
pdc,2.00,0,21429
pdc,2.00,0,21430
pdc,2.00,0,21493
pdc,2.00,0,21502
pdc,2.00,0,21530
pdc,2.00,0,21564
pdc,2.00,0,21597
pdc,2.00,0,21616
pdc,2.00,0,21619
pdc,2.00,0,21626
pdc,2.00,0,21696
pdc,2.00,0,21781
pdc,2.00,0,21853
pdc,2.00,0,21877
pdc,2.00,0,21960
pdc,2.00,0,22011
pdc,2.00,0,22020
pdc,2.00,0,22035
pdc,2.00,0,22087
pdc,2.00,0,22143
pdc,2.00,0,22145
pdc,2.00,0,22173
pdc,2.00,0,22218
pdc,2.00,0,22220
pdc,2.00,0,22221
pdc,2.00,0,22303
pdc,2.00,0,22334
pdc,2.00,0,22402
pdc,2.00,0,22414
pdc,2.00,0,22416
pdc,2.00,0,22431
pdc,2.00,0,22445
pdc,2.00,0,22446
pdc,2.00,0,22496
pdc,2.00,0,22499
pdc,2.00,0,22525
pdc,2.00,0,22610
pdc,2.00,0,22614
pdc,2.00,0,22635
pdc,2.00,0,22638
pdc,2.00,0,22679
pdc,2.00,0,22680
pdc,2.00,0,22681
pdc,2.00,0,22694
pdc,2.00,0,22699
pdc,2.00,0,22784
pdc,2.00,0,22786
pdc,2.00,0,22788
pdc,2.00,0,22796
pdc,2.00,0,22797
pdc,2.00,0,22835
pdc,2.00,0,22879
pdc,2.00,0,22949
pdc,2.00,0,22951
pdc,2.00,0,23022
pdc,2.00,0,23023
pdc,2.00,0,23080
pdc,2.00,0,23097
pdc,2.00,0,23145
pdc,2.00,0,23162
pdc,2.00,0,23163
pdc,2.00,0,23185
pdc,2.00,0,23201
pdc,2.00,0,23213
pdc,2.00,0,23226
pdc,2.00,0,23240
pdc,2.00,0,23243
pdc,2.00,0,23304
pdc,2.00,0,23334
pdc,2.00,0,23365
pdc,2.00,0,23387
pdc,2.00,0,23396
pdc,2.00,0,23446
pdc,2.00,0,23483
pdc,2.00,0,23484
pdc,2.00,0,23498
pdc,2.00,0,23520
pdc,2.00,0,23521
pdc,2.00,0,23522
pdc,2.00,0,23601
pdc,2.00,0,23620
pdc,2.00,0,23636
pdc,2.00,0,23637
pdc,2.00,0,23640
pdc,2.00,0,23731
pdc,2.00,0,23862
pdc,2.00,0,23874
pdc,2.00,0,23886
pdc,2.00,0,23900
pdc,2.00,0,23933
pdc,2.00,0,23998
pdc,2.00,0,24016
pdc,2.00,0,24048
pdc,2.00,0,24080
pdc,2.00,0,24083
pdc,2.00,0,24107
pdc,2.00,0,24109
pdc,2.00,0,24150
pdc,2.00,0,24163
pdc,2.00,0,24164
pdc,2.00,0,24185
pdc,2.00,0,24195
pdc,2.00,0,24242
pdc,2.00,0,24318
pdc,2.00,0,24348
pdc,2.00,0,24376
pdc,2.00,0,24385
pdc,2.00,0,24453
pdc,2.00,0,24469
pdc,2.00,0,24472
pdc,2.00,0,24473
pdc,2.00,0,24475
pdc,2.00,0,24483
pdc,2.00,0,24486
pdc,2.00,0,24489
pdc,2.00,0,24497
pdc,2.00,0,24564
pdc,2.00,0,24570
pdc,2.00,0,24577
pdc,2.00,0,24580
pdc,2.00,0,24587
pdc,2.00,0,24625
pdc,2.00,0,24671
pdc,2.00,0,24675
pdc,2.00,0,24693
pdc,2.00,0,24725
pdc,2.00,0,24730
pdc,2.00,0,24740
pdc,2.00,0,24741
pdc,2.00,0,24762
pdc,2.00,0,24774
pdc,2.00,0,24822
pdc,2.00,0,24855
pdc,2.00,0,24859
pdc,2.00,0,24879
pdc,2.00,0,24904
pdc,2.00,0,24907
pdc,2.00,0,24909
pdc,2.00,0,24974
pdc,2.00,0,24977
pdc,2.00,0,25026
pdc,2.00,0,25041
pdc,2.00,0,25053
pdc,2.00,0,25063
pdc,2.00,0,25153
pdc,2.00,0,25155
pdc,2.00,0,25167
pdc,2.00,0,25171
pdc,2.00,0,25178
pdc,2.00,0,25180
pdc,2.00,0,25204
pdc,2.00,0,25217
pdc,2.00,0,25265
pdc,2.00,0,25267
pdc,2.00,0,25272
pdc,2.00,0,25286
pdc,2.00,0,25294
pdc,2.00,0,25297
pdc,2.00,0,25303
pdc,2.00,0,25315
pdc,2.00,0,25317
pdc,2.00,0,25341
pdc,2.00,0,25343
pdc,2.00,0,25345
pdc,2.00,0,25347
pdc,2.00,0,25351
pdc,2.00,0,25359
pdc,2.00,0,25363
pdc,2.00,0,25374
pdc,2.00,0,25382
pdc,2.00,0,25386
pdc,2.00,0,25389
pdc,2.00,0,25392
pdc,2.00,0,25395
pdc,2.00,0,25399
pdc,2.00,0,25406
pdc,2.00,0,25429
pdc,2.00,0,25431
pdc,2.00,0,25440
pdc,2.00,0,25441
pdc,2.00,0,25442
pdc,2.00,0,25458
pdc,2.00,0,25459
pdc,2.00,0,25462
pdc,2.00,0,25525
pdc,2.00,0,25531
pdc,2.00,0,25598
pdc,2.00,0,25599
pdc,2.00,0,25682
pdc,2.00,0,25704
pdc,2.00,0,25706
pdc,2.00,0,25710
pdc,2.00,0,25718
pdc,2.00,0,25720
pdc,2.00,0,25727
pdc,2.00,0,25735
pdc,2.00,0,25740
pdc,2.00,0,25748
pdc,2.00,0,25751
pdc,2.00,0,25773
pdc,2.00,0,25787
pdc,2.00,0,25788
pdc,2.00,0,25793
pdc,2.00,0,25818
pdc,2.00,0,25819
pdc,2.00,0,25822
pdc,2.00,0,25825
pdc,2.00,0,25826
pdc,2.00,0,25827
pdc,2.00,0,25852
pdc,2.00,0,25858
pdc,2.00,0,25859
pdc,2.00,0,25877
pdc,2.00,0,25884
pdc,2.00,0,25917
pdc,2.00,0,25919
pdc,2.00,0,25934
pdc,2.00,0,25972
pdc,2.00,0,25974
pdc,2.00,0,25995
pdc,2.00,0,25997
pdc,2.00,0,26018
pdc,2.00,0,26048
pdc,2.00,0,26063
pdc,2.00,0,26073
pdc,2.00,0,26119
pdc,2.00,0,26132
pdc,2.00,0,26135
pdc,2.00,0,26201
pdc,2.00,0,26226
pdc,2.00,0,26230
pdc,2.00,0,26237
pdc,2.00,0,26253
pdc,2.00,0,26287
pdc,2.00,0,26330
pdc,2.00,0,26370
pdc,2.00,0,26399
pdc,2.00,0,26460
pdc,2.00,0,26468
pdc,2.00,0,26469
pdc,2.00,0,26480
pdc,2.00,0,26489
pdc,2.00,0,26494
pdc,2.00,0,26496
pdc,2.00,0,26501
pdc,2.00,0,26505
pdc,2.00,0,26511
pdc,2.00,0,26513
pdc,2.00,0,26516
pdc,2.00,0,26526
pdc,2.00,0,26554
pdc,2.00,0,26556
pdc,2.00,0,26561
pdc,2.00,0,26626
pdc,2.00,0,26627
pdc,2.00,0,26631
pdc,2.00,0,26636
pdc,2.00,0,26640
pdc,2.00,0,26641
pdc,2.00,0,26643
pdc,2.00,0,26648
pdc,2.00,0,7
pdc,2.00,0,8
pdc,2.00,0,9
pdc,2.00,0,10
pdc,2.00,0,11
pdc,2.00,0,13
pdc,2.00,0,14
pdc,2.00,0,17
pdc,2.00,0,18
pdc,2.00,0,20
pdc,2.00,0,21
pdc,2.00,0,22
pdc,2.00,0,24
pdc,2.00,0,25
pdc,2.00,0,26
pdc,2.00,0,27
pdc,2.00,0,29
pdc,2.00,0,36
pdc,2.00,0,66
pdc,2.00,0,67
pdc,2.00,0,81
pdc,2.00,0,82
pdc,2.00,0,83
pdc,2.00,0,84
pdc,2.00,0,86
pdc,2.00,0,87
pdc,2.00,0,90
pdc,2.00,0,91
pdc,2.00,0,93
pdc,2.00,0,95
pdc,2.00,0,97
pdc,2.00,0,98
pdc,2.00,0,99
pdc,2.00,0,100
pdc,2.00,0,103
pdc,2.00,0,104
pdc,2.00,0,106
pdc,2.00,0,118
pdc,2.00,0,122
pdc,2.00,0,123
pdc,2.00,0,124
pdc,2.00,0,126
pdc,2.00,0,127
pdc,2.00,0,128
pdc,2.00,0,129
pdc,2.00,0,130
pdc,2.00,0,131
pdc,2.00,0,132
pdc,2.00,0,133
pdc,2.00,0,134
pdc,2.00,0,138
pdc,2.00,0,139
pdc,2.00,0,140
pdc,2.00,0,141
pdc,2.00,0,146
pdc,2.00,0,147
pdc,2.00,0,148
pdc,2.00,0,149
pdc,2.00,0,150
pdc,2.00,0,152
pdc,2.00,0,153
pdc,2.00,0,157
pdc,2.00,0,159
pdc,2.00,0,160
pdc,2.00,0,161
pdc,2.00,0,162
pdc,2.00,0,164
pdc,2.00,0,165
pdc,2.00,0,166
pdc,2.00,0,173
pdc,2.00,0,174
pdc,2.00,0,177
pdc,2.00,0,178
pdc,2.00,0,181
pdc,2.00,0,182
pdc,2.00,0,183
pdc,2.00,0,184
pdc,2.00,0,185
pdc,2.00,0,186
pdc,2.00,0,187
pdc,2.00,0,190
pdc,2.00,0,191
pdc,2.00,0,192
pdc,2.00,0,193
pdc,2.00,0,194
pdc,2.00,0,195
pdc,2.00,0,196
pdc,2.00,0,197
pdc,2.00,0,198
pdc,2.00,0,199
pdc,2.00,0,200
pdc,2.00,0,201
pdc,2.00,0,202
pdc,2.00,0,203
pdc,2.00,0,204
pdc,2.00,0,205
pdc,2.00,0,206
pdc,2.00,0,207
pdc,2.00,0,208
pdc,2.00,0,210
pdc,2.00,0,211
pdc,2.00,0,212
pdc,2.00,0,217
pdc,2.00,0,218
pdc,2.00,0,219
pdc,2.00,0,220
pdc,2.00,0,225
pdc,2.00,0,226
pdc,2.00,0,227
pdc,2.00,0,228
pdc,2.00,0,229
pdc,2.00,0,230
pdc,2.00,0,231
pdc,2.00,0,232
pdc,2.00,0,233
pdc,2.00,0,235
pdc,2.00,0,236
pdc,2.00,0,237
pdc,2.00,0,238
pdc,2.00,0,239
pdc,2.00,0,240
pdc,2.00,0,241
pdc,2.00,0,242
pdc,2.00,0,243
pdc,2.00,0,244
pdc,2.00,0,245
pdc,2.00,0,246
pdc,2.00,0,273
pdc,2.00,0,274
pdc,2.00,0,324
pdc,2.00,0,328
pdc,2.00,0,332
pdc,2.00,0,333
pdc,2.00,0,335
pdc,2.00,0,338
pdc,2.00,0,339
pdc,2.00,0,340
pdc,2.00,0,343
pdc,2.00,0,344
pdc,2.00,0,357
pdc,2.00,0,365
pdc,2.00,0,367
pdc,2.00,0,382
pdc,2.00,0,389
pdc,2.00,0,390
pdc,2.00,0,403
pdc,2.00,0,405
pdc,2.00,0,430
pdc,2.00,0,431
pdc,2.00,0,440
pdc,2.00,0,498
pdc,2.00,0,510
pdc,2.00,0,512
pdc,2.00,0,513
pdc,2.00,0,514
pdc,2.00,0,517
pdc,2.00,0,527
pdc,2.00,0,534
pdc,2.00,0,539
pdc,2.00,0,540
pdc,2.00,0,542
pdc,2.00,0,544
pdc,2.00,0,575
pdc,2.00,0,577
pdc,2.00,0,578
pdc,2.00,0,581
pdc,2.00,0,600
pdc,2.00,0,625
pdc,2.00,0,660
pdc,2.00,0,712
pdc,2.00,0,713
pdc,2.00,0,733
pdc,2.00,0,736
pdc,2.00,0,738
pdc,2.00,0,746
pdc,2.00,0,795
pdc,2.00,0,808
pdc,2.00,0,820
pdc,2.00,0,822
pdc,2.00,0,823
pdc,2.00,0,830
pdc,2.00,0,846
pdc,2.00,0,858
pdc,2.00,0,862
pdc,2.00,0,915
pdc,2.00,0,923
pdc,2.00,0,933
pdc,2.00,0,934
pdc,2.00,0,965
pdc,2.00,0,970
pdc,2.00,0,987
pdc,2.00,0,1003
pdc,2.00,0,1014
pdc,2.00,0,1019
pdc,2.00,0,1044
pdc,2.00,0,1057
pdc,2.00,0,1072
pdc,2.00,0,1077
pdc,2.00,0,1089
pdc,2.00,0,1118
pdc,2.00,0,1120
pdc,2.00,0,1142
pdc,2.00,0,1143
pdc,2.00,0,1154
pdc,2.00,0,1155
pdc,2.00,0,1201
pdc,2.00,0,1212
pdc,2.00,0,1221
pdc,2.00,0,1241
pdc,2.00,0,1242
pdc,2.00,0,1244
pdc,2.00,0,1259
pdc,2.00,0,1286
pdc,2.00,0,1321
pdc,2.00,0,1338
pdc,2.00,0,1343
pdc,2.00,0,1352
pdc,2.00,0,1358
pdc,2.00,0,1376
pdc,2.00,0,1379
pdc,2.00,0,1380
pdc,2.00,0,1386
pdc,2.00,0,1392
pdc,2.00,0,1398
pdc,2.00,0,1473
pdc,2.00,0,1475
pdc,2.00,0,1482
pdc,2.00,0,1486
pdc,2.00,0,1503
pdc,2.00,0,1512
pdc,2.00,0,1525
pdc,2.00,0,1533
pdc,2.00,0,1540
pdc,2.00,0,1542
pdc,2.00,0,1546
pdc,2.00,0,1548
pdc,2.00,0,1557
pdc,2.00,0,1559
pdc,2.00,0,1560
pdc,2.00,0,1567
pdc,2.00,0,1573
pdc,2.00,0,1577
pdc,2.00,0,1582
pdc,2.00,0,1586
pdc,2.00,0,1592
pdc,2.00,0,1608
pdc,2.00,0,1629
pdc,2.00,0,1645
pdc,2.00,0,1648
pdc,2.00,0,1651
pdc,2.00,0,1654
pdc,2.00,0,1676
pdc,2.00,0,1725
pdc,2.00,0,1728
pdc,2.00,0,1736
pdc,2.00,0,1741
pdc,2.00,0,1777
pdc,2.00,0,1820
pdc,2.00,0,1823
pdc,2.00,0,1843
pdc,2.00,0,1855
pdc,2.00,0,1860
pdc,2.00,0,1881
pdc,2.00,0,1882
pdc,2.00,0,1885
pdc,2.00,0,1886
pdc,2.00,0,1920
pdc,2.00,0,1980
pdc,2.00,0,1999
pdc,2.00,0,2009
pdc,2.00,0,2011
pdc,2.00,0,2018
pdc,2.00,0,2028
pdc,2.00,0,2031
pdc,2.00,0,2056
pdc,2.00,0,2088
pdc,2.00,0,2119
pdc,2.00,0,2124
pdc,2.00,0,2127
pdc,2.00,0,2160
pdc,2.00,0,2165
pdc,2.00,0,2213
pdc,2.00,0,2219
pdc,2.00,0,2220
pdc,2.00,0,2226
pdc,2.00,0,2229
pdc,2.00,0,2235
pdc,2.00,0,2236
pdc,2.00,0,2239
pdc,2.00,0,2259
pdc,2.00,0,2262
pdc,2.00,0,2272
pdc,2.00,0,2300
pdc,2.00,0,2309
pdc,2.00,0,2332
pdc,2.00,0,2338
pdc,2.00,0,2339
pdc,2.00,0,2383
pdc,2.00,0,2413
pdc,2.00,0,2438
pdc,2.00,0,2442
pdc,2.00,0,2443
pdc,2.00,0,2463
pdc,2.00,0,2473
pdc,2.00,0,2475
pdc,2.00,0,2496
pdc,2.00,0,2512
pdc,2.00,0,2527
pdc,2.00,0,2530
pdc,2.00,0,2585
pdc,2.00,0,2598
pdc,2.00,0,2600
pdc,2.00,0,2602
pdc,2.00,0,2644
pdc,2.00,0,2646
pdc,2.00,0,2653
pdc,2.00,0,2674
pdc,2.00,0,2686
pdc,2.00,0,2689
pdc,2.00,0,2711
pdc,2.00,0,2727
pdc,2.00,0,2730
pdc,2.00,0,2773
pdc,2.00,0,2802
pdc,2.00,0,2804
pdc,2.00,0,2806
pdc,2.00,0,2808
pdc,2.00,0,2809
pdc,2.00,0,2811
pdc,2.00,0,2822
pdc,2.00,0,2830
pdc,2.00,0,2835
pdc,2.00,0,2852
pdc,2.00,0,2865
pdc,2.00,0,2868
pdc,2.00,0,2884
pdc,2.00,0,2898
pdc,2.00,0,2902
pdc,2.00,0,2922
pdc,2.00,0,2945
pdc,2.00,0,2948
pdc,2.00,0,2976
pdc,2.00,0,2984
pdc,2.00,0,2998
pdc,2.00,0,3007
pdc,2.00,0,3010
pdc,2.00,0,3023
pdc,2.00,0,3024
pdc,2.00,0,3026
pdc,2.00,0,3062
pdc,2.00,0,3063
pdc,2.00,0,3065
pdc,2.00,0,3067
pdc,2.00,0,3079
pdc,2.00,0,3080
pdc,2.00,0,3105
pdc,2.00,0,3109
pdc,2.00,0,3117
pdc,2.00,0,3172
pdc,2.00,0,3175
pdc,2.00,0,3183
pdc,2.00,0,3217
pdc,2.00,0,3218
pdc,2.00,0,3220
pdc,2.00,0,3240
pdc,2.00,0,3254
pdc,2.00,0,3255
pdc,2.00,0,3285
pdc,2.00,0,3333
pdc,2.00,0,3341
pdc,2.00,0,3371
pdc,2.00,0,3374
pdc,2.00,0,3375
pdc,2.00,0,3387
pdc,2.00,0,3392
pdc,2.00,0,3400
pdc,2.00,0,3410
pdc,2.00,0,3413
pdc,2.00,0,3436
pdc,2.00,0,3446
pdc,2.00,0,3450
pdc,2.00,0,3494
pdc,2.00,0,3498
pdc,2.00,0,3502
pdc,2.00,0,3503
pdc,2.00,0,3525
pdc,2.00,0,3535
pdc,2.00,0,3545
pdc,2.00,0,3559
pdc,2.00,0,3578
pdc,2.00,0,3579
pdc,2.00,0,3581
pdc,2.00,0,3607
pdc,2.00,0,3611
pdc,2.00,0,3612
pdc,2.00,0,3625
pdc,2.00,0,3628
pdc,2.00,0,3631
pdc,2.00,0,3632
pdc,2.00,0,3643
pdc,2.00,0,3644
pdc,2.00,0,3657
pdc,2.00,0,3662
pdc,2.00,0,3664
pdc,2.00,0,3666
pdc,2.00,0,3683
pdc,2.00,0,3692
pdc,2.00,0,3695
pdc,2.00,0,3698
pdc,2.00,0,3709
pdc,2.00,0,3711
pdc,2.00,0,3724
pdc,2.00,0,3744
pdc,2.00,0,3750
pdc,2.00,0,3753
pdc,2.00,0,3754
pdc,2.00,0,3772
pdc,2.00,0,3784
pdc,2.00,0,3822
pdc,2.00,0,3842
pdc,2.00,0,3848
pdc,2.00,0,3850
pdc,2.00,0,3852
pdc,2.00,0,3854
pdc,2.00,0,3878
pdc,2.00,0,3907
pdc,2.00,0,3908
pdc,2.00,0,3914
pdc,2.00,0,3927
pdc,2.00,0,3930
pdc,2.00,0,3981
pdc,2.00,0,4006
pdc,2.00,0,4007
pdc,2.00,0,4056
pdc,2.00,0,4058
pdc,2.00,0,4068
pdc,2.00,0,4084
pdc,2.00,0,4096
pdc,2.00,0,4101
pdc,2.00,0,4102
pdc,2.00,0,4174
pdc,2.00,0,4196
pdc,2.00,0,4208
pdc,2.00,0,4234
pdc,2.00,0,4267
pdc,2.00,0,4273
pdc,2.00,0,4281
pdc,2.00,0,4310
pdc,2.00,0,4355
pdc,2.00,0,4356
pdc,2.00,0,4357
pdc,2.00,0,4362
pdc,2.00,0,4366
pdc,2.00,0,4382
pdc,2.00,0,4385
pdc,2.00,0,4386
pdc,2.00,0,4395
pdc,2.00,0,4403
pdc,2.00,0,4415
pdc,2.00,0,4441
pdc,2.00,0,4448
pdc,2.00,0,4466
pdc,2.00,0,4468
pdc,2.00,0,4477
pdc,2.00,0,4478
pdc,2.00,0,4486
pdc,2.00,0,4501
pdc,2.00,0,4513
pdc,2.00,0,4517
pdc,2.00,0,4525
pdc,2.00,0,4527
pdc,2.00,0,4533
pdc,2.00,0,4546
pdc,2.00,0,4582
pdc,2.00,0,4611
pdc,2.00,0,4614
pdc,2.00,0,4702
pdc,2.00,0,4708
pdc,2.00,0,4709
pdc,2.00,0,4723
pdc,2.00,0,4724
pdc,2.00,0,4744
pdc,2.00,0,4765
pdc,2.00,0,4767
pdc,2.00,0,4786
pdc,2.00,0,4790
pdc,2.00,0,4824
pdc,2.00,0,4832
pdc,2.00,0,4836
pdc,2.00,0,4841
pdc,2.00,0,4843
pdc,2.00,0,4853
pdc,2.00,0,4907
pdc,2.00,0,4909
pdc,2.00,0,4910
pdc,2.00,0,4946
pdc,2.00,0,4967
pdc,2.00,0,4973
pdc,2.00,0,4981
pdc,2.00,0,5198
pdc,2.00,0,5203
pdc,2.00,0,5261
pdc,2.00,0,5357
pdc,2.00,0,5363
pdc,2.00,0,5368
pdc,2.00,0,5380
pdc,2.00,0,5388
pdc,2.00,0,5393
pdc,2.00,0,5394
pdc,2.00,0,5399
pdc,2.00,0,5401
pdc,2.00,0,5414
pdc,2.00,0,5417
pdc,2.00,0,5419
pdc,2.00,0,5465
pdc,2.00,0,5466
pdc,2.00,0,5467
pdc,2.00,0,5477
pdc,2.00,0,5482
