channel,snr,mcs,snr_dect
pdc,2,3,99
pdc,2,3,101
pdc,2,3,97
pdc,2,3,97
pdc,2,3,99
pdc,2,3,9
pdc,2,3,10
pdc,2,3,97
pdc,2,3,1
pdc,2,3,102
pdc,2,3,97
pdc,2,3,97
pdc,2,3,99
pdc,2,3,101
pdc,2,3,97
pdc,2,3,9
pdc,2,3,101
pdc,2,3,10
pdc,2,3,98
pdc,2,3,101
pdc,2,3,99
pdc,2,3,101
pdc,2,3,96
pdc,2,3,104
pdc,2,3,99
pdc,2,3,9
pdc,2,3,9
pdc,2,3,97
pdc,2,3,10
pdc,2,3,101
pdc,2,3,98
pdc,2,3,9
pdc,2,3,9
pdc,2,3,101
pdc,2,3,97
pdc,2,3,97
pdc,2,3,100
pdc,2,3,1
pdc,2,3,97
pdc,2,3,1
pdc,2,3,1
pdc,2,3,102
pdc,2,3,101
pdc,2,3,1
pdc,2,3,10
pdc,2,3,99
pdc,2,3,102
pdc,2,3,99
pdc,2,3,101
pdc,2,3,101
pdc,2,3,1
pdc,2,3,1
pdc,2,3,1
pdc,2,3,10
pdc,2,3,101
pdc,2,3,1
pdc,2,3,9
pdc,2,3,10
pdc,2,3,100
pdc,2,3,100
pdc,2,3,107
pdc,2,3,10
pdc,2,3,1
pdc,2,3,1
pdc,2,3,104
pdc,2,3,10
pdc,2,3,10
pdc,2,3,1
pdc,2,3,99
pdc,2,3,102
pdc,2,3,106
pdc,2,3,106
pdc,2,3,1
pdc,2,3,102
pdc,2,3,107
pdc,2,3,1
pdc,2,3,1
pdc,2,3,97
pdc,2,3,107
pdc,2,3,105
pdc,2,3,108
pdc,2,3,1
pdc,2,3,106
pdc,2,3,9
pdc,2,3,102
pdc,2,3,10
pdc,2,3,1
pdc,2,3,10
pdc,2,3,102
pdc,2,3,10
pdc,2,3,106
pdc,2,3,103
pdc,2,3,10
pdc,2,3,103
pdc,2,3,107
pdc,2,3,100
pdc,2,3,109
pdc,2,3,103
pdc,2,3,1
pdc,2,3,104
pdc,2,3,105
pdc,2,3,107
pdc,2,3,104
pdc,2,3,102
pdc,2,3,106
pdc,2,3,1
pdc,2,3,109
pdc,2,3,102
pdc,2,3,106
pdc,2,3,103
pdc,2,3,103
pdc,2,3,104
pdc,2,3,1
pdc,2,3,10
pdc,2,3,10
pdc,2,3,107
pdc,2,3,101
pdc,2,3,10
pdc,2,3,1
pdc,2,3,106
pdc,2,3,103
pdc,2,3,1
pdc,2,3,107
pdc,2,3,102
pdc,2,3,10
pdc,2,3,10
pdc,2,3,10
pdc,2,3,10
pdc,2,3,105
pdc,2,3,10
pdc,2,3,106
pdc,2,3,1
pdc,2,3,1
pdc,2,3,100
pdc,2,3,1
pdc,2,3,106
pdc,2,3,106
pdc,2,3,108
pdc,2,3,1
pdc,2,3,107
pdc,2,3,104
pdc,2,3,107
pdc,2,3,1
pdc,2,3,1
pdc,2,3,104
pdc,2,3,1
pdc,2,3,104
pdc,2,3,107
pdc,2,3,1
pdc,2,3,1
pdc,2,3,1
pdc,2,3,1
pdc,2,3,10
pdc,2,3,104
pdc,2,3,1
pdc,2,3,104
pdc,2,3,1
pdc,2,3,103
pdc,2,3,104
pdc,2,3,10
pdc,2,3,102
pdc,2,3,1
pdc,2,3,102
pdc,2,3,107
pdc,2,3,100
pdc,2,3,104
pdc,2,3,1
pdc,2,3,10
pdc,2,3,102
pdc,2,3,103
pdc,2,3,1
pdc,2,3,107
pdc,2,3,1
pdc,2,3,1
pdc,2,3,10
pdc,2,3,106
pdc,2,3,106
pdc,2,3,1
pdc,2,3,101
pdc,2,3,1
pdc,2,3,104
pdc,2,3,10
pdc,2,3,1
pdc,2,3,106
pdc,2,3,102
pdc,2,3,104
pdc,2,3,106
pdc,2,3,1
pdc,2,3,10
pdc,2,3,1
pdc,2,3,1
pdc,2,3,102
pdc,2,3,107
pdc,2,3,10
pdc,2,3,1
pdc,2,3,104
pdc,2,3,103
pdc,2,3,108
pdc,2,3,105
pdc,2,3,101
pdc,2,3,1
pdc,2,3,1
pdc,2,3,102
pdc,2,3,105
pdc,2,3,10
pdc,2,3,108
pdc,2,3,1
pdc,2,3,107
pdc,2,3,106
pdc,2,3,105
pdc,2,3,101
pdc,2,3,101
pdc,2,3,107
pdc,2,3,1
pdc,2,3,10
pdc,2,3,10
pdc,2,3,109
pdc,2,3,10
pdc,2,3,107
pdc,2,3,1
pdc,2,3,1
pdc,2,3,1
pdc,2,3,10
pdc,2,3,10
pdc,2,3,1
pdc,2,3,105
pdc,2,3,102
pdc,2,3,10
pdc,2,3,105
pdc,2,3,104
pdc,2,3,10
pdc,2,3,10
pdc,2,3,1
pdc,2,3,1
pdc,2,3,106
pdc,2,3,107
pdc,2,3,106
pdc,2,3,10
pdc,2,3,10
pdc,2,3,105
pdc,2,3,10
pdc,2,3,101
pdc,2,3,106
pdc,2,3,101
pdc,2,3,106
pdc,2,3,10
pdc,2,3,10
pdc,2,3,106
pdc,2,3,1
pdc,2,3,1
pdc,2,3,107
pdc,2,3,104
pdc,2,3,106
pdc,2,3,107
pdc,2,3,1
pdc,2,3,104
pdc,2,3,109
pdc,2,3,107
pdc,2,3,101
pdc,2,3,1
pdc,2,3,1
pdc,2,3,106
pdc,2,3,1
pdc,2,3,102
pdc,2,3,106
pdc,2,3,1
pdc,2,3,102
pdc,2,3,10
pdc,2,3,105
pdc,2,3,1
pdc,2,3,104
pdc,2,3,107
pdc,2,3,102
pdc,2,3,1
pdc,2,3,104
pdc,2,3,10
pdc,2,3,106
pdc,2,3,104
pdc,2,3,106
pdc,2,3,104
pdc,2,3,1
pdc,2,3,1
pdc,2,3,104
pdc,2,3,1
pdc,2,3,106
pdc,2,3,1
pdc,2,3,99
pdc,2,3,107
pdc,2,3,104
pdc,2,3,102
pdc,2,3,1
pdc,2,3,10
pdc,2,3,102
pdc,2,3,1
pdc,2,3,106
pdc,2,3,108
pdc,2,3,103
pdc,2,3,104
pdc,2,3,102
pdc,2,3,106
pdc,2,3,101
pdc,2,3,1
pdc,2,3,1
pdc,2,3,10
pdc,2,3,10
pdc,2,3,1
pdc,2,3,1
pdc,2,3,10
pdc,2,3,1
pdc,2,3,99
pdc,2,3,1
pdc,2,3,108
pdc,2,3,1
pdc,2,3,104
pdc,2,3,106
pdc,2,3,106
pdc,2,3,1
pdc,2,3,106
pdc,2,3,104
pdc,2,3,105
pdc,2,3,104
pdc,2,3,1
pdc,2,3,10
pdc,2,3,99
pdc,2,3,1
pdc,2,3,10
pdc,2,3,101
pdc,2,3,10
pdc,2,3,107
pdc,2,3,102
pdc,2,3,101
pdc,2,3,103
pdc,2,3,10
pdc,2,3,1
pdc,2,3,1
pdc,2,3,1
pdc,2,3,104
pdc,2,3,1
pdc,2,3,105
pdc,2,3,1
pdc,2,3,104
pdc,2,3,10
pdc,2,3,10
pdc,2,3,104
pdc,2,3,104
pdc,2,3,107
pdc,2,3,103
pdc,2,3,10
pdc,2,3,1
pdc,2,3,99
pdc,2,3,103
pdc,2,3,104
pdc,2,3,10
pdc,2,3,106
pdc,2,3,10
pdc,2,3,1
pdc,2,3,102
pdc,2,3,1
pdc,2,3,103
pdc,2,3,104
pdc,2,3,1
pdc,2,3,108
pdc,2,3,1
pdc,2,3,105
pdc,2,3,10
pdc,2,3,1
pdc,2,3,10
pdc,2,3,1
pdc,2,3,106
pdc,2,3,101
pdc,2,3,1
pdc,2,3,105
pdc,2,3,107
pdc,2,3,10
pdc,2,3,107
pdc,2,3,1
pdc,2,3,104
pdc,2,3,101
pdc,2,3,103
pdc,2,3,105
pdc,2,3,10
pdc,2,3,10
pdc,2,3,1
pdc,2,3,107
pdc,2,3,104
pdc,2,3,106
pdc,2,3,106
pdc,2,3,110
pdc,2,3,10
pdc,2,3,10
pdc,2,3,104
pdc,2,3,101
pdc,2,3,107
pdc,2,3,10
pdc,2,3,104
pdc,2,3,103
pdc,2,3,104
pdc,2,3,103
pdc,2,3,106
pdc,2,3,106
pdc,2,3,1
pdc,2,3,102
pdc,2,3,102
pdc,2,3,102
pdc,2,3,102
pdc,2,3,104
pdc,2,3,1
pdc,2,3,1
pdc,2,3,107
pdc,2,3,103
pdc,2,3,104
pdc,2,3,104
pdc,2,3,104
pdc,2,3,104
pdc,2,3,10
pdc,2,3,106
pdc,2,3,1
pdc,2,3,1
pdc,2,3,1
pdc,2,3,1
pdc,2,3,100
pdc,2,3,107
pdc,2,3,1
pdc,2,3,107
pdc,2,3,104
pdc,2,3,105
pdc,2,3,107
pdc,2,3,1
pdc,2,3,106
pdc,2,3,107
pdc,2,3,104
pdc,2,3,103
pdc,2,3,101
pdc,2,3,104
pdc,2,3,10
pdc,2,3,10
pdc,2,3,106
pdc,2,3,1
pdc,2,3,106
pdc,2,3,106
pdc,2,3,103
pdc,2,3,104
pdc,2,3,104
pdc,2,3,1
pdc,2,3,1
pdc,2,3,104
pdc,2,3,105
pdc,2,3,106
pdc,2,3,106
pdc,2,3,101
pdc,2,3,10
pdc,2,3,102
pdc,2,3,105
pdc,2,3,1
pdc,2,3,107
pdc,2,3,99
pdc,2,3,102
pdc,2,3,106
pdc,2,3,1
pdc,2,3,107
pdc,2,3,10
pdc,2,3,1
pdc,2,3,106
pdc,2,3,101
pdc,2,3,106
pdc,2,3,10
pdc,2,3,1
pdc,2,3,102
pdc,2,3,104
pdc,2,3,104
pdc,2,3,1
pdc,2,3,103
pdc,2,3,105
pdc,2,3,107
pdc,2,3,109
pdc,2,3,106
pdc,2,3,104
pdc,2,3,10
pdc,2,3,101
pdc,2,3,109
pdc,2,3,10
pdc,2,3,106
pdc,2,3,101
pdc,2,3,10
pdc,2,3,99
pdc,2,3,107
pdc,2,3,1
pdc,2,3,102
pdc,2,3,103
pdc,2,3,99
pdc,2,3,1
pdc,2,3,108
pdc,2,3,1
pdc,2,3,101
pdc,2,3,108
pdc,2,3,101
pdc,2,3,10
pdc,2,3,102
pdc,2,3,104
pdc,2,3,101
pdc,2,3,104
pdc,2,3,105
pdc,2,3,1
pdc,2,3,104
pdc,2,3,1
pdc,2,3,106
pdc,2,3,1
pdc,2,3,101
pdc,2,3,102
pdc,2,3,105
pdc,2,3,102
pdc,2,3,10
pdc,2,3,10
pdc,2,3,107
pdc,2,3,106
pdc,2,3,101
pdc,2,3,10
pdc,2,3,10
pdc,2,3,10
pdc,2,3,103
pdc,2,3,10
pdc,2,3,104
pdc,2,3,1
pdc,2,3,1
pdc,2,3,105
pdc,2,3,1
pdc,2,3,1
pdc,2,3,1
pdc,2,3,103
pdc,2,3,100
pdc,2,3,102
pdc,2,3,101
pdc,2,3,106
pdc,2,3,10
pdc,2,3,106
pdc,2,3,9
pdc,2,3,104
pdc,2,3,109
pdc,2,3,104
pdc,2,3,102
pdc,2,3,106
pdc,2,3,1
pdc,2,3,107
pdc,2,3,10
pdc,2,3,105
pdc,2,3,107
pdc,2,3,104
pdc,2,3,105
pdc,2,3,1
pdc,2,3,102
pdc,2,3,102
pdc,2,3,1
pdc,2,3,10
pdc,2,3,102
pdc,2,3,1
pdc,2,3,101
pdc,2,3,1
pdc,2,3,1
pdc,2,3,104
pdc,2,3,1
pdc,2,3,100
pdc,2,3,1
pdc,2,3,104
pdc,2,3,104
pdc,2,3,102
pdc,2,3,1
pdc,2,3,102
pdc,2,3,1
pdc,2,3,10
pdc,2,3,106
pdc,2,3,101
pdc,2,3,107
pdc,2,3,10
pdc,2,3,105
pdc,2,3,102
pdc,2,3,1
pdc,2,3,107
pdc,2,3,100
pdc,2,3,103
pdc,2,3,10
pdc,2,3,1
pdc,2,3,104
pdc,2,3,1
pdc,2,3,10
pdc,2,3,101
pdc,2,3,102
pdc,2,3,105
pdc,2,3,10
pdc,2,3,101
pdc,2,3,105
pdc,2,3,106
pdc,2,3,108
pdc,2,3,1
pdc,2,3,105
pdc,2,3,104
pdc,2,3,1
pdc,2,3,102
pdc,2,3,1
pdc,2,3,102
pdc,2,3,103
pdc,2,3,10
pdc,2,3,10
pdc,2,3,1
pdc,2,3,107
pdc,2,3,104
pdc,2,3,1
pdc,2,3,106
pdc,2,3,1
pdc,2,3,10
pdc,2,3,104
pdc,2,3,104
pdc,2,3,10
pdc,2,3,10
pdc,2,3,10
pdc,2,3,104
pdc,2,3,10
pdc,2,3,1
pdc,2,3,101
pdc,2,3,1
pdc,2,3,107
pdc,2,3,102
pdc,2,3,10
pdc,2,3,107
pdc,2,3,104
pdc,2,3,107
pdc,2,3,102
pdc,2,3,10
pdc,2,3,104
pdc,2,3,106
pdc,2,3,1
pdc,2,3,10
pdc,2,3,106
pdc,2,3,105
pdc,2,3,104
pdc,2,3,105
pdc,2,3,98
pdc,2,3,104
pdc,2,3,102
pdc,2,3,10
pdc,2,3,102
pdc,2,3,1
pdc,2,3,102
pdc,2,3,105
pdc,2,3,10
pdc,2,3,104
pdc,2,3,1
pdc,2,3,103
pdc,2,3,10
pdc,2,3,1
pdc,2,3,1
pdc,2,3,106
pdc,2,3,10
pdc,2,3,10
pdc,2,3,106
pdc,2,3,103
pdc,2,3,102
pdc,2,3,106
pdc,2,3,107
pdc,2,3,10
pdc,2,3,105
pdc,2,3,1
pdc,2,3,1
pdc,2,3,103
pdc,2,3,1
pdc,2,3,1
pdc,2,3,104
pdc,2,3,10
pdc,2,3,106
pdc,2,3,104
pdc,2,3,107
pdc,2,3,106
pdc,2,3,1
pdc,2,3,10
pdc,2,3,10
pdc,2,3,101
pdc,2,3,104
pdc,2,3,104
pdc,2,3,1
pdc,2,3,107
pdc,2,3,1
pdc,2,3,1
pdc,2,3,1
pdc,2,3,103
pdc,2,3,1
pdc,2,3,104
pdc,2,3,102
pdc,2,3,102
pdc,2,3,106
pdc,2,3,103
pdc,2,3,10
pdc,2,3,10
pdc,2,3,102
pdc,2,3,10
pdc,2,3,1
pdc,2,3,10
pdc,2,3,107
pdc,2,3,1
pdc,2,3,104
pdc,2,3,101
pdc,2,3,104
pdc,2,3,105
pdc,2,3,106
pdc,2,3,104
pdc,2,3,10
pdc,2,3,1
pdc,2,3,106
pdc,2,3,10
pdc,2,3,1
pdc,2,3,1
pdc,2,3,1
pdc,2,3,10
pdc,2,3,1
pdc,2,3,105
pdc,2,3,102
pdc,2,3,1
pdc,2,3,99
pdc,2,3,103
pdc,2,3,1
pdc,2,3,1
pdc,2,3,107
pdc,2,3,1
pdc,2,3,10
pdc,2,3,1
pdc,2,3,105
pdc,2,3,1
pdc,2,3,103
pdc,2,3,104
pdc,2,3,101
pdc,2,3,106
pdc,2,3,104
pdc,2,3,103
pdc,2,3,101
pdc,2,3,104
pdc,2,3,107
pdc,2,3,104
pdc,2,3,102
pdc,2,3,102
pdc,2,3,10
pdc,2,3,104
pdc,2,3,99
pdc,2,3,107
pdc,2,3,104
pdc,2,3,1
pdc,2,3,101
pdc,2,3,1
pdc,2,3,10
pdc,2,3,109
pdc,2,3,1
pdc,2,3,101
pdc,2,3,102
pdc,2,3,101
pdc,2,3,10
pdc,2,3,1
pdc,2,3,102
pdc,2,3,102
pdc,2,3,10
pdc,2,3,103
pdc,2,3,102
pdc,2,3,102
pdc,2,3,102
pdc,2,3,102
pdc,2,3,10
pdc,2,3,102
pdc,2,3,1
pdc,2,3,1
pdc,2,3,106
pdc,2,3,106
pdc,2,3,105
pdc,2,3,104
pdc,2,3,1
pdc,2,3,10
pdc,2,3,101
pdc,2,3,1
pdc,2,3,103
pdc,2,3,105
pdc,2,3,106
pdc,2,3,104
pdc,2,3,102
pdc,2,3,104
pdc,2,3,103
pdc,2,3,1
pdc,2,3,106
pdc,2,3,102
pdc,2,3,104
pdc,2,3,103
pdc,2,3,104
pdc,2,3,10
pdc,2,3,105
pdc,2,3,1
pdc,2,3,104
pdc,2,3,1
pdc,2,3,10
pdc,2,3,104
pdc,2,3,1
pdc,2,3,10
pdc,2,3,1
pdc,2,3,1
pdc,2,3,10
pdc,2,3,1
pdc,2,3,1
pdc,2,3,1
pdc,2,3,102
pdc,2,3,10
pdc,2,3,104
pdc,2,3,106
pdc,2,3,106
pdc,2,3,107
pdc,2,3,10
pdc,2,3,106
pdc,2,3,104
pdc,2,3,104
pdc,2,3,102
pdc,2,3,107
pdc,2,3,1
pdc,2,3,1
pdc,2,3,106
pdc,2,3,1
pdc,2,3,10
pdc,2,3,104
pdc,2,3,103
pdc,2,3,10
pdc,2,3,10
pdc,2,3,106
pdc,2,3,9
pdc,2,3,106
pdc,2,3,104
pdc,2,3,1
pdc,2,3,107
pdc,2,3,106
pdc,2,3,1
pdc,2,3,1
pdc,2,3,109
pdc,2,3,102
pdc,2,3,104
pdc,2,3,103
pdc,2,3,104
pdc,2,3,9
pdc,2,3,104
pdc,2,3,105
pdc,2,3,102
pdc,2,3,1
pdc,2,3,102
pdc,2,3,103
pdc,2,3,105
pdc,2,3,1
pdc,2,3,104
pdc,2,3,1
pdc,2,3,101
pdc,2,3,103
pdc,2,3,106
pdc,2,3,104
pdc,2,3,103
pdc,2,3,1
pdc,2,3,104
pdc,2,3,10
pdc,2,3,101
pdc,2,3,106
pdc,2,3,108
pdc,2,3,104
pdc,2,3,104
pdc,2,3,101
pdc,2,3,1
pdc,2,3,101
pdc,2,3,1
pdc,2,3,102
pdc,2,3,1
pdc,2,3,104
pdc,2,3,101
pdc,2,3,104
pdc,2,3,102
pdc,2,3,10
pdc,2,3,10
pdc,2,3,104
pdc,2,3,104
pdc,2,3,10
pdc,2,3,1
pdc,2,3,104
pdc,2,3,104
pdc,2,3,107
pdc,2,3,1
pdc,2,3,101
pdc,2,3,104
pdc,2,3,1
pdc,2,3,10
pdc,2,3,1
pdc,2,3,10
pdc,2,3,104
pdc,2,3,102
pdc,2,3,103
pdc,2,3,1
pdc,2,3,102
pdc,2,3,102
pdc,2,3,1
pdc,2,3,104
pdc,2,3,10
pdc,2,3,10
pdc,2,3,104
pdc,2,3,105
pdc,2,3,102
pdc,2,3,103
pdc,2,3,103
pdc,2,3,99
pdc,2,3,104
pdc,2,3,1
pdc,2,3,1
pdc,2,3,105
pdc,2,3,103
pdc,2,3,1
pdc,2,3,107
pdc,2,3,102
pdc,2,3,101
pdc,2,3,106
pdc,2,3,105
pdc,2,3,107
pdc,2,3,101
pdc,2,3,10
pdc,2,3,104
pdc,2,3,104
pdc,2,3,104
pdc,2,3,101
pdc,2,3,107
pdc,2,3,103
pdc,2,3,10
pdc,2,3,101
pdc,2,3,102
pdc,2,3,106
pdc,2,3,103
pdc,2,3,106
pdc,2,3,1
pdc,2,3,107
pdc,2,3,10
pdc,2,3,10
pdc,2,3,1
pdc,2,3,103
pdc,2,3,100
pdc,2,3,100
pdc,2,3,101
pdc,2,3,104
pdc,2,3,104
pdc,2,3,104
pdc,2,3,106
pdc,2,3,1
pdc,2,3,106
pdc,2,3,1
pdc,2,3,105
pdc,2,3,103
pdc,2,3,104
pdc,2,3,1
pdc,2,3,104
pdc,2,3,102
pdc,2,3,102
pdc,2,3,101
pdc,2,3,102
pdc,2,3,102
pdc,2,3,105
pdc,2,3,1
pdc,2,3,101
pdc,2,3,1
pdc,2,3,10
pdc,2,3,104
pdc,2,3,102
pdc,2,3,1
pdc,2,3,104
pdc,2,3,100
pdc,2,3,1
pdc,2,3,102
pdc,2,3,108
pdc,2,3,102
pdc,2,3,100
pdc,2,3,101
pdc,2,3,104
pdc,2,3,10
pdc,2,3,105
pdc,2,3,102
pdc,2,3,10
pdc,2,3,105
pdc,2,3,106
pdc,2,3,10
pdc,2,3,106
pdc,2,3,101
pdc,2,3,103
pdc,2,3,100
pdc,2,3,106
pdc,2,3,106
pdc,2,3,1
pdc,2,3,1
pdc,2,3,1
pdc,2,3,103
pdc,2,3,102
pdc,2,3,10
pdc,2,3,103
pdc,2,3,105
pdc,2,3,98
pdc,2,3,10
pdc,2,3,103
pdc,2,3,109
pdc,2,3,104
pdc,2,3,104
pdc,2,3,10
pdc,2,3,10
pdc,2,3,10
pdc,2,3,1
pdc,2,3,104
pdc,2,3,10
pdc,2,3,1
pdc,2,3,105
pdc,2,3,102
pdc,2,3,106
pdc,2,3,104
pdc,2,3,104
pdc,2,3,104
pdc,2,3,106
pdc,2,3,1
pdc,2,3,107
pdc,2,3,104
pdc,2,3,101
pdc,2,3,102
pdc,2,3,1
pdc,2,3,104
pdc,2,3,1
pdc,2,3,10
pdc,2,3,101
pdc,2,3,1
pdc,2,3,102
pdc,2,3,101
pdc,2,3,104
pdc,2,3,107
pdc,2,3,1
pdc,2,3,106
pdc,2,3,102
pdc,2,3,107
pdc,2,3,103
pdc,2,3,1
pdc,2,3,1
pdc,2,3,104
pdc,2,3,1
pdc,2,3,105
pdc,2,3,98
pdc,2,3,10
pdc,2,3,104
pdc,2,3,10
pdc,2,3,102
pdc,2,3,104
pdc,2,3,99
pdc,2,3,10
pdc,2,3,10
pdc,2,3,104
pdc,2,3,101
pdc,2,3,104
pdc,2,3,101
pdc,2,3,101
pdc,2,3,102
pdc,2,3,99
pdc,2,3,104
pdc,2,3,106
pdc,2,3,104
pdc,2,3,101
pdc,2,3,106
pdc,2,3,106
pdc,2,3,104
pdc,2,3,104
pdc,2,3,107
pdc,2,3,105
pdc,2,3,104
pdc,2,3,101
pdc,2,3,104
pdc,2,3,102
pdc,2,3,104
pdc,2,3,100
pdc,2,3,104
pdc,2,3,100
pdc,2,3,104
pdc,2,3,102
pdc,2,3,106
pdc,2,3,101
pdc,2,3,105
pdc,2,3,104
pdc,2,3,106
pdc,2,3,102
pdc,2,3,102
pdc,2,3,104
pdc,2,3,104
pdc,2,3,104
pdc,2,3,103
pdc,2,3,102
pdc,2,3,102
pdc,2,3,104
pdc,2,3,102
pdc,2,3,104
pdc,2,3,102
pdc,2,3,102
pdc,2,3,104
pdc,2,3,100
pdc,2,3,107
pdc,2,3,108
pdc,2,3,104
pdc,2,3,109
pdc,2,3,102
pdc,2,3,102
pdc,2,3,102
pdc,2,3,103
pdc,2,3,106
pdc,2,3,106
pdc,2,3,102
pdc,2,3,105
pdc,2,3,101
pdc,2,3,106
pdc,2,3,102
pdc,2,3,105
pdc,2,3,102
pdc,2,3,106
pdc,2,3,99
pdc,2,3,101
pdc,2,3,103
pdc,2,3,106
pdc,2,3,10
pdc,2,3,106
pdc,2,3,107
pdc,2,3,104
pdc,2,3,10
pdc,2,3,103
pdc,2,3,103
pdc,2,3,1
pdc,2,3,1
pdc,2,3,103
pdc,2,3,1
pdc,2,3,104
pdc,2,3,104
pdc,2,3,108
pdc,2,3,106
pdc,2,3,103
pdc,2,3,102
pdc,2,3,1
pdc,2,3,105
pdc,2,3,100
pdc,2,3,104
pdc,2,3,1
pdc,2,3,1
pdc,2,3,108
pdc,2,3,103
pdc,2,3,1
pdc,2,3,103
pdc,2,3,10
pdc,2,3,104
pdc,2,3,97
pdc,2,3,106
pdc,2,3,101
pdc,2,3,10
pdc,2,3,1
pdc,2,3,10
pdc,2,3,102
pdc,2,3,10
pdc,2,3,103
pdc,2,3,103
pdc,2,3,104
pdc,2,3,10
pdc,2,3,104
pdc,2,3,104
pdc,2,3,10
pdc,2,3,10
pdc,2,3,1
